person_id,entry_time,exit_time,section_A_in,section_A_out,section_B_in,section_B_out,section_C_in,section_C_out,gender,age,total_time,A_time,B_time,C_time
,,,,,,,,,,,,,,
1,23:19:10,23:24:32,,,,,23:19:30,23:21:40,male,60+,322,0,0,130
2,23:19:10,23:20:44,23:20:26,,,,,,female,40-59,94,0,0,0
3,23:19:11,23:22:18,,,,,23:21:10,23:21:36,male,20-39,187,0,0,26
4,23:19:11,23:22:15,23:20:41,,,,23:19:23,23:20:24,male,60+,184,0,0,61
5,23:19:12,23:21:13,,,23:19:23,23:19:52,,,male,60+,121,0,29,0
6,23:19:12,23:25:27,,,,,23:24:25,23:24:15,male,60+,375,0,0,0
7,23:19:12,23:21:17,,,23:19:53,23:19:54,,,male,60+,125,0,1,0
8,23:19:13,23:27:51,,,23:25:24,23:26:53,23:21:50,23:21:51,male,60+,518,0,89,1
9,23:19:13,23:30:06,,,23:29:41,,,,male,60+,653,0,0,0
10,23:19:13,23:20:47,23:19:23,,,,,,female,60+,94,0,0,0
11,23:19:14,23:31:06,,,23:19:23,23:29:45,,,female,60+,712,0,622,0
12,23:19:14,23:31:46,,,23:29:39,23:30:02,,,male,60+,752,0,23,0
13,23:19:15,23:22:21,,,,,,,male,60+,186,0,0,0
14,23:19:15,23:21:22,,,,,,,female,20-39,127,0,0,0
15,23:19:15,23:21:45,,,,,23:20:16,23:21:06,male,60+,150,0,0,50
16,23:19:16,23:22:16,,,23:20:55,23:21:56,,,female,60+,180,0,61,0
17,23:19:16,23:23:19,23:20:13,23:22:26,,,,,male,60+,243,133,0,0
18,23:19:16,23:27:47,,,23:27:14,23:27:25,,,female,60+,511,0,11,0
19,23:19:17,23:30:42,23:19:23,23:29:03,,,23:29:46,23:30:19,male,20-39,685,580,0,33
20,23:19:17,23:22:49,,,23:19:23,,,,male,60+,212,0,0,0
21,23:19:18,23:24:42,23:19:23,23:20:05,,,23:24:16,,male,60+,324,42,0,0
22,23:19:18,23:27:59,,,23:25:19,23:26:54,23:20:09,23:20:13,male,60+,521,0,95,4
23,23:19:18,23:30:38,23:27:45,23:27:58,,,23:28:24,23:29:21,male,20-39,680,13,0,57
24,23:19:19,23:20:33,,,,,,,male,60+,74,0,0,0
25,23:19:19,23:33:38,,,,,,,male,60+,859,0,0,0
26,23:19:19,23:25:39,23:19:23,,,,,,male,60+,380,0,0,0
27,23:19:20,23:22:17,,,,,23:20:04,,male,60+,177,0,0,0
28,23:19:20,23:22:02,,,,,,,male,60+,162,0,0,0
29,23:19:21,23:47:56,23:43:20,23:45:05,,,23:45:42,23:46:57,male,60+,1715,105,0,75
30,23:19:21,23:44:08,,,,,23:43:43,23:30:07,male,60+,1487,0,0,0
31,23:19:21,23:21:11,,,,,,,male,0-19,110,0,0,0
32,23:19:22,23:21:14,,,,,23:20:18,23:20:55,female,20-39,112,0,0,37
33,23:19:22,23:21:27,,,,,,,male,60+,125,0,0,0
34,23:19:22,23:25:00,,,,,,,female,60+,338,0,0,0
35,23:19:23,23:20:51,23:19:23,23:20:11,,,,,male,20-39,88,48,0,0
36,23:19:23,23:20:23,,,,,,,male,60+,60,0,0,0
40,23:19:24,23:19:57,,,,,,,male,60+,33,0,0,0
42,23:19:25,23:19:50,23:19:25,,,,,,female,0-19,25,0,0,0
43,23:19:25,23:20:17,23:19:51,,,,,,female,60+,52,0,0,0
44,23:19:26,23:24:43,,,,,,,male,20-39,317,0,0,0
45,23:19:26,23:22:35,23:21:47,23:22:06,,,23:22:13,,male,20-39,189,19,0,0
46,23:19:27,23:23:18,23:19:27,23:20:20,23:20:41,,,,male,20-39,231,53,0,0
49,23:19:28,23:20:44,,,,,23:20:18,23:20:14,female,20-39,76,0,0,0
50,23:19:29,23:22:45,23:20:30,23:20:10,,,,,male,60+,196,0,0,0
51,23:19:30,23:20:01,,,,,,,male,20-39,31,0,0,0
55,23:19:31,23:22:19,,23:21:09,23:19:31,,,,male,60+,168,84069,0,0
59,23:19:33,23:23:14,,,23:20:53,23:21:56,23:22:22,,male,60+,221,0,63,0
60,23:19:34,23:31:45,,,23:22:00,23:29:10,,,female,60+,731,0,430,0
65,23:19:36,23:21:59,,,23:20:13,23:21:27,,,female,60+,143,0,74,0
66,23:19:38,23:21:55,,,23:21:35,23:21:11,,,female,20-39,137,0,0,0
69,23:19:39,23:20:48,,,,,,,male,60+,69,0,0,0
73,23:19:41,23:20:14,23:19:41,,,,,,female,60+,33,0,0,0
75,23:19:43,23:27:12,23:20:12,,,,,,male,60+,449,0,0,0
77,23:19:45,23:22:15,,,,,23:20:38,23:21:47,male,60+,150,0,0,69
78,23:19:46,23:30:46,,,,,,,male,60+,660,0,0,0
79,23:19:49,23:20:11,,,,,,,male,20-39,22,0,0,0
83,23:19:53,23:26:24,23:20:00,23:22:07,,,,,male,60+,391,127,0,0
85,23:19:55,23:20:36,,,,,,,male,60+,41,0,0,0
90,23:19:58,23:20:14,,,,,,,female,60+,16,0,0,0
97,23:20:08,23:24:04,23:20:23,23:21:11,23:23:23,23:23:43,,,male,20-39,236,48,20,0
102,23:20:15,23:23:20,,,23:23:01,23:22:25,,,female,60+,185,0,0,0
103,23:20:17,23:22:06,23:21:11,23:20:44,,,23:20:18,23:20:40,male,60+,109,0,0,22
104,23:20:19,23:20:37,,,,,23:20:19,,male,60+,18,0,0,0
107,23:20:23,23:25:06,,,23:24:22,23:24:21,23:22:07,23:22:07,female,60+,283,0,0,0
113,23:20:31,23:21:45,,,,,,,male,20-39,74,0,0,0
114,23:20:32,23:21:48,,,,,,,male,60+,76,0,0,0
117,23:20:34,23:21:10,,,,,,,male,60+,36,0,0,0
121,23:20:46,23:25:16,,,23:21:39,,23:24:56,23:24:09,female,60+,270,0,0,0
122,23:20:47,23:22:05,,,,,,,male,60+,78,0,0,0
123,23:20:52,23:22:12,23:20:52,,,,,,male,60+,80,0,0,0
125,23:20:54,23:21:11,,,,,,,male,60+,17,0,0,0
132,23:21:03,23:21:57,23:21:28,,,,,,female,60+,54,0,0,0
138,23:21:08,23:28:48,,,23:27:28,23:27:48,,,female,60+,460,0,20,0
139,23:21:10,23:21:35,,,,,,,female,60+,25,0,0,0
140,23:21:13,23:22:15,,,,,,,male,60+,62,0,0,0
141,23:21:14,23:21:40,23:21:15,,,,,,male,60+,26,0,0,0
144,23:21:16,23:21:46,,,,,,,male,60+,30,0,0,0
148,23:21:18,23:22:11,,,23:21:18,,,,male,60+,53,0,0,0
150,23:21:21,23:22:14,,,,,23:21:24,23:21:26,male,20-39,53,0,0,2
153,23:21:22,23:25:05,,,,,,,male,60+,223,0,0,0
156,23:21:24,23:21:45,,,,,,,male,60+,21,0,0,0
157,23:21:25,23:21:47,,,,,23:21:26,,male,60+,22,0,0,0
160,23:21:29,23:22:06,23:21:30,,,,,,male,20-39,37,0,0,0
161,23:21:30,23:25:48,,,,,,,male,60+,258,0,0,0
164,23:21:32,23:21:53,,,,,,,female,60+,21,0,0,0
168,23:21:38,23:31:27,,,,,23:30:58,,male,60+,589,0,0,0
172,23:21:42,23:22:18,,,,,,,male,20-39,36,0,0,0
175,23:21:44,23:24:55,23:21:46,23:22:52,,,,,male,60+,191,66,0,0
178,23:21:47,23:22:07,,,,,,,female,20-39,20,0,0,0
180,23:21:50,23:23:59,,,,,,,male,60+,129,0,0,0
183,23:21:56,23:27:10,,,,,23:25:43,23:25:45,male,60+,314,0,0,2
184,23:21:58,23:28:15,,,,,23:27:52,,female,60+,377,0,0,0
185,23:22:00,23:22:25,,,,,23:22:00,,male,60+,25,0,0,0
187,23:22:01,23:25:45,,,23:23:25,23:23:37,23:24:41,23:25:16,male,60+,224,0,12,35
191,23:22:09,23:23:00,23:22:10,23:22:13,,,,,female,60+,51,3,0,0
192,23:22:11,23:22:32,,,,,,,male,20-39,21,0,0,0
197,23:22:16,23:25:45,23:24:43,23:24:44,,,,,male,60+,209,1,0,0
198,23:22:17,23:22:42,23:22:24,,,,,,female,60+,25,0,0,0
199,23:22:20,23:23:10,,,,,,,male,60+,50,0,0,0
202,23:22:22,23:28:44,23:28:24,,,,23:24:58,23:25:09,female,60+,382,0,0,11
203,23:22:23,23:22:42,,,,,,,male,60+,19,0,0,0
204,23:22:24,23:26:21,,,,,23:23:06,23:24:59,female,60+,237,0,0,113
206,23:22:27,23:23:01,,,,,,,male,60+,34,0,0,0
208,23:22:28,23:23:24,23:22:57,23:23:00,,,,,female,60+,56,3,0,0
214,23:22:34,23:23:56,,,,,,,male,40-59,82,0,0,0
216,23:22:36,23:30:14,,,23:29:36,23:29:53,23:28:45,23:29:11,male,60+,458,0,17,26
218,23:22:38,23:22:57,,,,,,,male,60+,19,0,0,0
224,23:22:44,23:23:01,,,,,,,male,20-39,17,0,0,0
226,23:22:49,23:23:14,,,,,23:22:49,,male,20-39,25,0,0,0
228,23:22:55,23:23:14,,,23:22:55,,,,male,60+,19,0,0,0
230,23:22:56,23:23:36,,,23:22:56,,,,male,60+,40,0,0,0
237,23:23:02,23:24:33,23:23:32,23:23:33,,,23:24:11,,male,60+,91,1,0,0
239,23:23:04,23:24:13,,,23:23:04,,,,male,20-39,69,0,0,0
241,23:23:07,23:30:21,,,,,,,male,0-19,434,0,0,0
242,23:23:08,23:28:14,23:26:31,23:26:29,,,,,male,20-39,306,0,0,0
247,23:23:21,23:23:49,,,,,,,male,60+,28,0,0,0
248,23:23:23,23:23:46,,,,,,,male,60+,23,0,0,0
253,23:23:28,23:24:40,,,,,,,male,20-39,72,0,0,0
255,23:23:31,23:24:14,,,,,23:23:31,,male,60+,43,0,0,0
256,23:23:35,23:25:00,23:24:39,23:24:18,,,,,female,20-39,85,0,0,0
262,23:23:40,23:26:11,,,23:24:16,23:24:47,,,female,60+,151,0,31,0
265,23:23:43,23:35:43,,,23:30:26,23:30:59,23:32:45,23:34:47,female,60+,720,0,33,122
272,23:23:49,23:26:50,23:26:28,23:26:04,,,,,male,60+,181,0,0,0
273,23:23:49,23:24:55,23:24:07,23:24:11,,,,,male,60+,66,4,0,0
277,23:23:53,23:24:38,,,23:24:16,,,,male,20-39,45,0,0,0
278,23:23:55,23:24:46,,,,,,,male,60+,51,0,0,0
279,23:23:57,23:25:10,,,,,,,male,20-39,73,0,0,0
280,23:23:58,23:24:54,,,,,,,male,0-19,56,0,0,0
281,23:24:01,23:24:38,23:24:01,,,,,,female,20-39,37,0,0,0
282,23:24:06,23:27:13,,,,,23:25:52,23:25:53,male,60+,187,0,0,1
287,23:24:12,23:24:44,,,,,,,male,20-39,32,0,0,0
292,23:24:17,23:24:49,,,23:24:18,,,,male,60+,32,0,0,0
295,23:24:19,23:24:40,,,,,,,male,60+,21,0,0,0
296,23:24:20,23:24:58,,,,,23:24:20,,male,60+,38,0,0,0
297,23:24:21,23:27:30,,,23:24:21,23:27:09,,,male,20-39,189,0,168,0
302,23:24:26,23:30:06,,,23:27:46,23:28:53,,,male,60+,340,0,67,0
303,23:24:29,23:24:53,,,,,,,male,60+,24,0,0,0
304,23:24:31,23:24:49,,,,,,,male,60+,18,0,0,0
306,23:24:37,23:27:00,,,23:25:32,23:25:45,,,male,60+,143,0,13,0
307,23:24:46,23:29:29,23:27:50,23:27:45,,,,,male,0-19,283,0,0,0
309,23:24:48,23:25:09,,,,,,,male,60+,21,0,0,0
310,23:24:51,23:28:55,,,,,23:24:52,,male,0-19,244,0,0,0
312,23:24:57,23:26:24,,,,,,,male,20-39,87,0,0,0
314,23:25:02,23:32:15,,,23:29:59,23:30:02,,,female,60+,433,0,3,0
316,23:25:04,23:32:06,,,23:31:01,23:31:02,,,female,60+,422,0,1,0
317,23:25:05,23:25:45,,,,,,,male,60+,40,0,0,0
322,23:25:12,23:26:26,,,,,,,male,60+,74,0,0,0
323,23:25:14,23:26:46,23:26:01,23:26:26,23:25:14,23:25:36,,,female,60+,92,25,22,0
324,23:25:15,23:31:38,,,,,,,male,60+,383,0,0,0
329,23:25:19,23:28:56,23:25:53,,,,,,male,60+,217,0,0,0
330,23:25:20,23:26:26,23:25:21,,,,,,female,20-39,66,0,0,0
334,23:25:23,23:33:46,23:33:22,23:33:22,23:27:08,23:27:33,,,female,60+,503,0,25,0
337,23:25:26,23:25:44,,,,,,,male,60+,18,0,0,0
343,23:25:32,23:29:10,23:25:38,23:27:51,,,23:28:13,23:28:53,female,20-39,218,133,0,40
346,23:25:33,23:26:11,,,,,,,male,20-39,38,0,0,0
347,23:25:34,23:25:53,,,,,,,male,60+,19,0,0,0
353,23:25:40,23:31:02,,,23:30:44,,,,male,60+,322,0,0,0
355,23:25:44,23:26:06,,,,,,,male,60+,22,0,0,0
356,23:25:47,23:27:02,,,,,23:26:15,23:26:22,male,60+,75,0,0,7
357,23:25:47,23:28:25,,,23:26:04,23:27:12,23:27:22,23:27:23,male,20-39,158,0,68,1
358,23:25:50,23:26:28,,,,,,,male,20-39,38,0,0,0
362,23:25:55,23:26:41,,,,,,,female,60+,46,0,0,0
364,23:25:57,23:26:48,,,23:26:14,,,,male,60+,51,0,0,0
366,23:25:58,23:26:42,23:25:58,,,,,,female,20-39,44,0,0,0
367,23:26:00,23:29:25,23:26:01,23:27:07,23:27:58,23:28:15,,,female,20-39,205,66,17,0
370,23:26:02,23:26:41,,,,,,,female,60+,39,0,0,0
374,23:26:07,23:27:16,,,,,,,male,60+,69,0,0,0
375,23:26:10,23:26:32,,,,,,,female,60+,22,0,0,0
381,23:26:13,23:26:36,,,,,,,male,60+,23,0,0,0
382,23:26:14,23:28:56,,,23:27:47,23:28:17,,,female,20-39,162,0,30,0
385,23:26:18,23:27:19,,,,,,,male,0-19,61,0,0,0
387,23:26:18,23:29:01,,,,,,,male,20-39,163,0,0,0
388,23:26:20,23:26:57,,,,,23:26:20,,male,60+,37,0,0,0
393,23:26:26,23:31:16,23:26:26,23:27:50,,,23:29:49,23:30:15,male,20-39,290,84,0,26
396,23:26:29,23:33:50,23:33:18,23:33:23,,,,,male,20-39,441,5,0,0
397,23:26:30,23:26:53,,,,,,,male,20-39,23,0,0,0
401,23:26:36,23:28:49,,,23:26:51,23:27:52,,,male,60+,133,0,61,0
402,23:26:38,23:27:53,,,,,,,male,60+,75,0,0,0
403,23:26:41,23:31:03,,,,,23:30:43,23:30:35,female,20-39,262,0,0,0
408,23:26:46,23:29:00,,,,,,,male,60+,134,0,0,0
410,23:26:48,23:34:39,,,,,23:33:47,23:34:08,male,0-19,471,0,0,21
412,23:26:49,23:28:11,,,23:26:54,23:27:30,,,male,20-39,82,0,36,0
417,23:26:55,23:46:23,23:42:56,23:42:56,23:27:04,,,,male,60+,1168,0,0,0
419,23:26:59,23:28:28,,,23:26:59,23:27:16,,,male,20-39,89,0,17,0
421,23:27:01,23:29:15,,,,,,,female,60+,134,0,0,0
422,23:27:02,23:30:21,23:27:11,23:27:12,,,23:29:08,23:29:08,male,60+,199,1,0,0
429,23:27:05,23:28:29,,,,,,,male,20-39,84,0,0,0
430,23:27:06,23:29:25,,,23:27:11,23:28:16,,,male,0-19,139,0,65,0
433,23:27:08,23:30:26,,,,,23:27:10,,female,60+,198,0,0,0
439,23:27:16,23:27:40,,,,,,,male,20-39,24,0,0,0
441,23:27:18,23:27:41,,,,,,,male,20-39,23,0,0,0
447,23:27:22,23:29:31,,,,,,,male,60+,129,0,0,0
448,23:27:23,23:28:23,,,,,,,male,60+,60,0,0,0
449,23:27:25,23:28:08,,,,,,,male,60+,43,0,0,0
450,23:27:26,23:32:10,,,23:27:26,23:30:58,,,male,60+,284,0,212,0
451,23:27:28,23:29:19,,,,,23:27:28,,male,60+,111,0,0,0
453,23:27:29,23:30:36,,,,,23:27:56,23:29:09,male,20-39,187,0,0,73
458,23:27:33,23:32:39,23:32:18,23:32:14,,,23:31:37,23:31:38,male,60+,306,0,0,1
461,23:27:36,23:28:55,23:27:51,23:28:24,,,,,male,20-39,79,33,0,0
466,23:27:41,23:35:17,23:34:53,,23:33:28,23:33:29,23:33:35,23:34:29,male,0-19,456,0,1,54
467,23:27:42,23:28:04,,,,,23:27:42,,male,60+,22,0,0,0
471,23:27:48,23:28:48,,,,,,,male,60+,60,0,0,0
476,23:27:54,23:30:38,23:27:54,,,,,,male,20-39,164,0,0,0
481,23:27:59,23:30:11,,,,,,,male,60+,132,0,0,0
483,23:28:03,23:33:38,,,,,,,male,60+,335,0,0,0
484,23:28:04,23:28:45,,,,,,,male,20-39,41,0,0,0
485,23:28:05,23:28:55,,,,,23:28:28,23:28:32,male,0-19,50,0,0,4
486,23:28:08,23:28:47,,,23:28:08,,,,male,20-39,39,0,0,0
487,23:28:09,23:28:36,,,,,,,male,60+,27,0,0,0
488,23:28:12,23:28:32,,,,,,,male,0-19,20,0,0,0
489,23:28:15,23:28:58,,,,,,,male,60+,43,0,0,0
490,23:28:18,23:32:06,,,23:28:25,23:30:12,,,female,60+,228,0,107,0
496,23:28:22,23:29:08,,,,,,,male,60+,46,0,0,0
497,23:28:23,23:28:44,,,,,,,male,60+,21,0,0,0
504,23:28:32,23:28:55,,,,,23:28:32,,female,60+,23,0,0,0
506,23:28:33,23:32:08,,,23:29:55,23:30:00,,,male,20-39,215,0,5,0
507,23:28:35,23:35:15,,,23:30:44,23:30:03,,,male,60+,400,0,0,0
509,23:28:38,23:31:15,,,23:28:38,23:29:32,23:29:47,23:30:07,male,60+,157,0,54,20
513,23:28:46,23:29:59,,,,,,,male,60+,73,0,0,0
514,23:28:50,23:29:15,,,,,,,male,20-39,25,0,0,0
516,23:28:52,23:38:42,,,,,23:36:18,23:37:24,female,60+,590,0,0,66
517,23:28:53,23:29:25,,,23:28:53,,,,female,60+,32,0,0,0
519,23:29:03,23:29:59,,,23:29:03,,,,male,60+,56,0,0,0
520,23:29:06,23:29:38,23:29:06,,,,,,male,60+,32,0,0,0
522,23:29:12,23:36:45,,,23:34:42,23:35:39,,,male,0-19,453,0,57,0
524,23:29:14,23:29:33,,,,,,,male,20-39,19,0,0,0
527,23:29:17,23:37:35,,,23:29:25,23:36:32,,,male,20-39,498,0,427,0
528,23:29:22,23:30:34,,,,,23:29:38,23:30:09,male,60+,72,0,0,31
529,23:29:24,23:31:24,23:29:50,23:30:28,,,,,male,60+,120,38,0,0
532,23:29:26,23:31:09,,,,,,,male,0-19,103,0,0,0
533,23:29:27,23:30:06,,,,,,,female,60+,39,0,0,0
536,23:29:34,23:39:48,23:34:44,23:34:40,,,,,male,60+,614,0,0,0
542,23:29:39,23:35:06,,,,,23:34:10,23:34:32,male,60+,327,0,0,22
543,23:29:40,23:30:04,23:29:40,,,,,,male,60+,24,0,0,0
547,23:29:44,23:43:05,,,23:32:46,23:36:31,,,female,60+,801,0,225,0
549,23:29:48,23:30:21,,,,,,,male,20-39,33,0,0,0
550,23:29:50,23:30:14,23:29:50,,,,,,female,60+,24,0,0,0
551,23:29:51,23:32:41,,,,,,,female,20-39,170,0,0,0
553,23:29:54,23:30:19,,,,,,,male,20-39,25,0,0,0
554,23:29:54,23:37:27,,,,,,,male,20-39,453,0,0,0
555,23:29:56,23:30:21,23:29:56,,,,,,male,60+,25,0,0,0
563,23:30:01,23:30:34,23:30:01,,,,,,male,20-39,33,0,0,0
565,23:30:05,23:39:56,,,,,,,male,60+,591,0,0,0
567,23:30:09,23:30:32,,,,,,,male,60+,23,0,0,0
569,23:30:11,23:31:44,,,,,23:30:20,23:30:40,female,60+,93,0,0,20
577,23:30:18,23:31:57,,,,,23:30:18,,male,60+,99,0,0,0
581,23:30:23,23:33:25,,,23:31:17,23:31:33,,,male,20-39,182,0,16,0
583,23:30:25,23:31:24,,,,,,,male,20-39,59,0,0,0
585,23:30:27,23:30:49,23:30:28,,,,,,male,40-59,22,0,0,0
586,23:30:28,23:31:08,,,,,,,male,20-39,40,0,0,0
589,23:30:30,23:36:17,23:32:16,,,,,,female,60+,347,0,0,0
590,23:30:31,23:31:10,,,,,,,male,60+,39,0,0,0
594,23:30:35,23:30:54,23:30:36,,,,,,female,20-39,19,0,0,0
595,23:30:37,23:31:08,,,,,,,male,60+,31,0,0,0
600,23:30:41,23:31:18,,,,,,,male,60+,37,0,0,0
604,23:30:47,23:31:11,,,,,,,female,60+,24,0,0,0
605,23:30:52,23:31:09,23:30:53,,,,,,male,20-39,17,0,0,0
608,23:30:55,23:31:14,23:30:56,23:30:58,,,,,male,20-39,19,2,0,0
612,23:31:12,23:32:14,,,,,,,male,60+,62,0,0,0
613,23:31:14,23:31:56,,,,,,,male,60+,42,0,0,0
615,23:31:16,23:33:04,23:32:06,23:32:41,,,23:31:27,23:31:27,male,40-59,108,35,0,0
619,23:31:19,23:31:58,,,,,,,male,60+,39,0,0,0
621,23:31:22,23:31:43,,,,,,,male,20-39,21,0,0,0
623,23:31:24,23:34:13,,,,,,,male,60+,169,0,0,0
625,23:31:26,23:31:45,,,,,,,male,20-39,19,0,0,0
629,23:31:29,23:32:21,,,,,,,male,20-39,52,0,0,0
631,23:31:31,23:38:58,23:38:25,23:38:29,,,,,female,60+,447,4,0,0
634,23:31:34,23:43:42,23:38:55,23:39:09,,,23:39:29,23:40:19,male,60+,728,14,0,50
636,23:31:36,23:31:55,,,,,,,male,20-39,19,0,0,0
640,23:31:40,23:34:43,,,,,,,male,60+,183,0,0,0
642,23:31:42,23:32:18,,,,,,,male,20-39,36,0,0,0
646,23:31:46,23:32:49,,,,,23:31:46,,female,20-39,63,0,0,0
647,23:31:48,23:32:11,,,,,,,male,60+,23,0,0,0
651,23:31:50,23:46:01,23:42:23,23:45:09,23:32:29,23:37:03,,,female,60+,851,166,274,0
652,23:31:51,23:33:26,23:32:33,23:32:57,,,,,male,60+,95,24,0,0
660,23:32:00,23:32:24,,,,,23:32:00,,male,60+,24,0,0,0
