person_id,entry_time,exit_time,section_A_in,section_A_out,section_B_in,section_B_out,section_C_in,section_C_out,gender,age,total_time,A_time,B_time,C_time
665,23:32:05,23:32:58,23:32:06,23:32:39,,,,,male,20-39,53,33,0,0
666,23:32:06,23:32:26,,,,,,,male,20-39,20,0,0,0
668,23:32:09,23:32:29,23:32:09,,,,,,male,20-39,20,0,0,0
669,23:32:09,23:33:04,,,,,23:32:39,23:32:34,male,60+,55,0,0,0
670,23:32:11,23:33:30,,,,,,,male,60+,79,0,0,0
671,23:32:13,23:32:37,,,,,,,male,20-39,24,0,0,0
675,23:32:19,23:36:18,,,,,,,male,60+,239,0,0,0
680,23:32:23,23:35:14,23:34:47,,,,,,male,20-39,171,0,0,0
682,23:32:25,23:32:40,,,,,,,male,20-39,15,0,0,0
690,23:32:36,23:33:28,23:33:08,23:33:04,,,,,male,60+,52,0,0,0
697,23:32:48,23:33:23,23:32:49,,,,,,male,20-39,35,0,0,0
699,23:32:49,23:33:14,,,,,,,female,60+,25,0,0,0
700,23:32:50,23:36:07,23:34:53,,23:33:23,23:33:32,23:33:35,23:34:29,male,60+,197,0,9,54
701,23:32:52,23:33:26,,,,,,,female,60+,34,0,0,0
703,23:32:55,23:36:19,23:34:02,23:35:33,23:35:55,,23:33:06,23:33:08,male,20-39,204,91,0,2
709,23:32:56,23:33:14,,,23:32:56,,,,male,60+,18,0,0,0
710,23:33:00,23:35:28,23:33:51,23:34:47,,,23:33:00,23:33:32,female,40-59,148,56,0,32
717,23:33:08,23:35:17,,,,,,,male,60+,129,0,0,0
718,23:33:09,23:35:04,23:33:09,,,,,,male,20-39,115,0,0,0
719,23:33:10,23:37:24,,,,,,,female,60+,254,0,0,0
721,23:33:12,23:48:29,23:48:03,23:48:08,,,23:36:06,23:36:06,male,60+,917,5,0,0
724,23:33:17,23:33:44,,,,,,,male,20-39,27,0,0,0
726,23:33:20,23:38:19,,,,,23:36:50,23:36:50,male,60+,299,0,0,0
727,23:33:21,23:34:10,,,,,,,male,60+,49,0,0,0
729,23:33:24,23:35:40,,,,,23:34:46,,male,60+,136,0,0,0
731,23:33:25,23:33:45,,,,,,,male,60+,20,0,0,0
732,23:33:30,23:33:52,,,,,23:33:30,,male,60+,22,0,0,0
733,23:33:31,23:35:47,23:35:11,23:35:15,,,,,male,60+,136,4,0,0
737,23:33:33,23:39:01,23:37:27,23:38:08,,,23:35:40,23:36:09,male,20-39,328,41,0,29
738,23:33:36,23:47:05,,,23:42:07,23:46:03,23:35:59,23:38:08,male,60+,809,0,236,129
740,23:33:40,23:37:46,,,,,23:37:27,23:36:20,male,20-39,246,0,0,0
745,23:33:43,23:37:05,,,23:33:54,23:35:42,,,male,60+,202,0,108,0
748,23:33:45,23:36:03,,,,,,,female,60+,138,0,0,0
755,23:33:48,23:34:20,,,,,,,male,60+,32,0,0,0
759,23:33:50,23:34:20,,,,,,,male,60+,30,0,0,0
760,23:33:51,23:38:25,23:37:23,,23:34:39,23:36:43,,,male,40-59,274,0,124,0
761,23:33:52,23:37:36,,,,23:36:31,23:36:07,23:35:05,male,60+,224,0,84991,0
762,23:33:53,23:41:47,23:39:39,23:39:43,,,,,male,60+,474,4,0,0
763,23:33:55,23:41:16,23:34:17,23:35:37,23:39:00,23:39:20,,,male,60+,441,80,20,0
767,23:33:59,23:51:02,23:41:12,23:42:38,23:35:42,23:36:24,23:43:03,,male,60+,1023,86,42,0
768,23:34:01,23:35:16,23:34:39,23:34:45,,,,,male,20-39,75,6,0,0
769,23:34:01,23:35:24,,,,,,,female,60+,83,0,0,0
773,23:34:04,23:35:27,,,,,23:34:04,,male,60+,83,0,0,0
774,23:34:05,23:36:31,,,,,,,male,20-39,146,0,0,0
776,23:34:07,23:36:18,23:35:17,23:35:07,,,,,female,60+,131,0,0,0
780,23:34:09,23:36:09,23:34:44,,,,,,male,60+,120,0,0,0
782,23:34:12,23:34:45,,,23:34:12,,,,male,60+,33,0,0,0
783,23:34:13,23:38:38,,,,,23:36:19,23:37:18,male,20-39,265,0,0,59
784,23:34:15,23:35:51,,,,,,,male,20-39,96,0,0,0
787,23:34:19,23:35:33,23:34:57,,,,,,female,60+,74,0,0,0
790,23:34:23,23:50:06,,,23:47:50,23:47:44,23:49:34,23:49:44,female,20-39,943,0,0,10
791,23:34:24,23:34:45,,,,,,,male,20-39,21,0,0,0
792,23:34:27,23:37:04,,,23:34:33,23:36:01,,,female,60+,157,0,88,0
800,23:34:31,23:35:41,,,,,,,male,60+,70,0,0,0
802,23:34:36,23:37:24,,,,,23:34:37,23:34:44,male,60+,168,0,0,7
803,23:34:38,23:35:12,,,,,,,female,60+,34,0,0,0
805,23:34:41,23:35:16,,,,,,,male,20-39,35,0,0,0
806,23:34:41,23:35:09,,,,,,,female,60+,28,0,0,0
815,23:34:49,23:35:15,,,,,,,male,20-39,26,0,0,0
818,23:34:51,23:35:20,,,,,23:34:51,,male,20-39,29,0,0,0
819,23:34:52,23:35:17,23:34:53,,,,,,male,60+,25,0,0,0
825,23:34:54,23:35:17,,,,,23:34:54,,female,60+,23,0,0,0
828,23:34:55,23:35:28,,,,,,,male,0-19,33,0,0,0
829,23:34:56,23:35:20,,,,,,,male,20-39,24,0,0,0
830,23:34:59,23:38:29,,,,,,,male,60+,210,0,0,0
831,23:35:02,23:38:57,,,,,,,male,60+,235,0,0,0
832,23:35:05,23:36:20,,,,,23:35:08,,female,20-39,75,0,0,0
835,23:35:12,23:39:32,,,23:38:30,,23:35:14,23:36:53,male,60+,260,0,0,99
838,23:35:14,23:35:35,23:35:15,,,,,,male,60+,21,0,0,0
849,23:35:22,23:36:49,,,23:35:45,23:35:44,,,female,60+,87,0,0,0
850,23:35:24,23:36:01,,,,,,,male,60+,37,0,0,0
851,23:35:26,23:35:48,,,,,,,male,60+,22,0,0,0
852,23:35:29,23:36:00,,,,,,,male,20-39,31,0,0,0
856,23:35:33,23:35:53,,,,,,,male,60+,20,0,0,0
859,23:35:39,23:39:59,,,23:39:04,,,,male,60+,260,0,0,0
865,23:35:43,23:36:44,,,,,,,male,20-39,61,0,0,0
866,23:35:47,23:41:35,,,23:39:14,23:40:03,,,female,60+,348,0,49,0
868,23:35:51,23:37:15,,,,,,,female,60+,84,0,0,0
869,23:35:52,23:38:44,,,,,23:37:25,23:37:35,male,60+,172,0,0,10
872,23:35:55,23:38:08,,,,,23:35:55,,male,20-39,133,0,0,0
874,23:35:56,23:37:04,,,23:35:56,23:35:59,,,female,60+,68,0,3,0
878,23:36:02,23:46:12,23:45:39,23:45:10,,,23:36:35,23:36:35,female,60+,610,0,0,0
881,23:36:11,23:39:54,,,,,,,male,0-19,223,0,0,0
884,23:36:13,23:36:41,23:36:13,,,,,,female,60+,28,0,0,0
885,23:36:13,23:39:30,,,,,23:37:43,23:38:28,male,60+,197,0,0,45
888,23:36:16,23:37:36,,,,,,,male,20-39,80,0,0,0
891,23:36:22,23:36:46,,,,,,,male,60+,24,0,0,0
893,23:36:26,23:41:23,,,,,23:36:26,23:37:08,male,60+,297,0,0,42
894,23:36:27,23:38:20,23:36:28,23:37:56,,,,,female,60+,113,88,0,0
902,23:36:35,23:39:09,,,,,,,female,60+,154,0,0,0
904,23:36:37,23:37:42,23:37:17,,,,,,female,60+,65,0,0,0
905,23:36:37,23:40:34,,,,,23:39:30,23:40:11,male,60+,237,0,0,41
906,23:36:39,23:37:03,,,,,,,male,60+,24,0,0,0
907,23:36:40,23:40:28,23:36:40,23:39:11,,,23:39:27,23:40:05,male,60+,228,151,0,38
912,23:36:42,23:37:54,,,,,,,male,20-39,72,0,0,0
917,23:36:46,23:37:16,,,,,23:36:54,,male,60+,30,0,0,0
921,23:36:51,23:37:44,23:36:52,,,,,,male,60+,53,0,0,0
922,23:36:53,23:37:31,,,,,,,female,60+,38,0,0,0
928,23:36:59,23:37:23,,,,,,,male,20-39,24,0,0,0
931,23:37:01,23:37:24,,,,,,,male,60+,23,0,0,0
933,23:37:03,23:37:23,23:37:03,,,,,,male,60+,20,0,0,0
936,23:37:05,23:40:11,,,,,,,female,0-19,186,0,0,0
939,23:37:07,23:37:45,,,,,23:37:25,,female,60+,38,0,0,0
941,23:37:10,23:45:14,23:42:30,23:43:57,23:39:09,23:40:40,,,male,60+,484,87,91,0
946,23:37:18,23:38:29,,,23:38:06,,,,male,20-39,71,0,0,0
955,23:37:26,23:38:22,,,,,,,male,60+,56,0,0,0
957,23:37:29,23:38:17,,,,,,,male,60+,48,0,0,0
958,23:37:30,23:37:56,,,23:37:30,,,,male,60+,26,0,0,0
961,23:37:32,23:46:14,,,,,23:45:15,23:45:15,male,60+,522,0,0,0
962,23:37:33,23:37:49,,,,,,,male,60+,16,0,0,0
967,23:37:47,23:38:29,23:37:47,,,,,,male,20-39,42,0,0,0
970,23:37:51,23:45:01,23:42:45,23:43:52,,,,,female,60+,430,67,0,0
971,23:37:52,23:38:20,,,,,,,female,60+,28,0,0,0
972,23:37:53,23:38:57,23:37:54,,,,,,female,20-39,64,0,0,0
974,23:37:55,23:38:31,23:37:56,23:38:15,,,,,male,60+,36,19,0,0
978,23:37:57,23:38:13,,,,,,,male,20-39,16,0,0,0
981,23:38:01,23:39:05,,,,,23:38:24,,male,20-39,64,0,0,0
997,23:38:31,23:53:07,,,,,,,male,60+,876,0,0,0
998,23:38:31,23:38:59,23:38:34,,,,,,female,60+,28,0,0,0
1000,23:38:33,23:39:06,,,,,,,male,60+,33,0,0,0
1002,23:38:37,23:39:20,,,,,,,male,20-39,43,0,0,0
1005,23:38:39,23:44:47,23:38:40,,23:41:17,23:43:09,,,male,60+,368,0,112,0
1010,23:38:43,23:45:27,23:43:52,23:44:16,,,,,male,20-39,404,24,0,0
1011,23:38:46,23:39:34,,,23:39:00,23:38:58,,,male,60+,48,0,0,0
1014,23:38:50,23:39:19,,,23:38:51,,,,male,20-39,29,0,0,0
1015,23:38:54,23:39:14,23:38:55,,,,,,male,20-39,20,0,0,0
1017,23:38:57,23:45:07,23:43:08,23:44:13,,,,,male,60+,370,65,0,0
1020,23:39:02,23:45:39,23:41:27,23:42:47,,,23:44:47,,female,60+,397,80,0,0
1033,23:39:13,23:39:58,,,,,,,male,60+,45,0,0,0
1037,23:39:16,23:40:19,,,,,,,female,60+,63,0,0,0
1039,23:39:17,23:39:58,,,23:39:17,23:39:21,,,male,60+,41,0,4,0
1040,23:39:19,23:39:55,,,,,,,male,60+,36,0,0,0
1045,23:39:23,23:44:01,23:43:15,23:43:36,,,23:42:14,23:42:17,male,60+,278,21,0,3
1046,23:39:24,23:40:25,,,,,,,male,20-39,61,0,0,0
1052,23:39:36,23:39:56,,,,,23:39:37,,female,0-19,20,0,0,0
1053,23:39:39,23:40:00,,,,,,,male,60+,21,0,0,0
1056,23:39:40,23:40:09,23:39:40,,,,,,male,60+,29,0,0,0
1057,23:39:41,23:45:31,23:40:49,,,,23:43:56,23:44:03,female,20-39,350,0,0,7
1058,23:39:42,23:43:21,,,,,23:41:24,23:41:46,male,20-39,219,0,0,22
1059,23:39:43,23:42:19,,,,,,,female,60+,156,0,0,0
1062,23:39:45,23:40:02,,,,,,,male,20-39,17,0,0,0
1073,23:39:54,23:46:17,23:44:21,23:45:36,,,23:39:54,23:40:26,male,60+,383,75,0,32
1082,23:40:06,23:44:30,23:42:46,,,,23:40:50,23:42:02,male,20-39,264,0,0,72
1083,23:40:08,23:40:29,,,,,,,male,60+,21,0,0,0
1084,23:40:11,23:41:06,,,23:40:46,23:40:43,,,male,60+,55,0,0,0
1085,23:40:13,23:40:46,,,,,,,female,40-59,33,0,0,0
1086,23:40:14,23:40:40,,,,,,,male,20-39,26,0,0,0
1087,23:40:15,23:45:09,23:40:15,23:43:30,,,,,female,60+,294,195,0,0
1089,23:40:16,23:41:36,,,23:40:16,23:40:46,,,male,60+,80,0,30,0
1092,23:40:19,23:49:25,,,,,23:47:36,23:48:14,female,20-39,546,0,0,38
1093,23:40:22,23:41:46,23:40:22,,,,,,male,20-39,84,0,0,0
1094,23:40:23,23:49:11,,,,,,,female,60+,528,0,0,0
1097,23:40:26,23:42:40,,,23:40:26,,,,male,60+,134,0,0,0
1098,23:40:28,23:44:40,,,,,23:44:08,23:44:20,male,60+,252,0,0,12
1100,23:40:30,23:44:29,,,,,,,male,60+,239,0,0,0
1103,23:40:32,23:40:52,23:40:32,,,,,,male,60+,20,0,0,0
1104,23:40:33,23:40:54,,,23:40:35,,,,female,60+,21,0,0,0
1105,23:40:34,23:43:36,,,,,23:40:34,,male,60+,182,0,0,0
1106,23:40:35,23:42:16,,,,,,,male,60+,101,0,0,0
1109,23:40:37,23:41:12,,,,,,,male,60+,35,0,0,0
1110,23:40:38,23:44:13,,,,,23:43:32,23:43:31,male,20-39,215,0,0,0
1120,23:40:53,23:42:25,,,,,,,male,60+,92,0,0,0
1121,23:40:55,23:47:05,23:44:57,23:44:58,,,23:45:36,23:44:30,male,60+,370,1,0,0
1125,23:41:00,23:41:20,,,,,,,male,60+,20,0,0,0
1128,23:41:03,23:41:39,,,,,,,male,20-39,36,0,0,0
1129,23:41:05,23:41:43,,,23:41:19,,,,male,40-59,38,0,0,0
1130,23:41:07,23:41:45,,,,,23:41:07,,male,60+,38,0,0,0
1136,23:41:14,23:41:54,23:41:14,,,,,,female,60+,40,0,0,0
1140,23:41:18,23:42:50,,,,,,,female,20-39,92,0,0,0
1146,23:41:22,23:45:35,23:41:28,,,,,,male,60+,253,0,0,0
1147,23:41:23,23:43:53,,,,,,,male,20-39,150,0,0,0
1148,23:41:24,23:42:57,,,,,,,male,60+,93,0,0,0
1150,23:41:26,23:42:47,23:41:26,,,,,,male,60+,81,0,0,0
1154,23:41:30,23:43:07,,,,,23:41:30,23:42:02,male,60+,97,0,0,32
1155,23:41:31,23:49:25,23:45:59,23:48:48,,,23:49:05,,male,60+,474,169,0,0
1157,23:41:32,23:42:53,,,,,,,male,60+,81,0,0,0
1165,23:41:40,23:42:09,,,,,,,male,60+,29,0,0,0
1166,23:41:43,23:43:56,,,,,,,male,60+,133,0,0,0
1169,23:41:45,23:42:08,,,,,,,male,20-39,23,0,0,0
1171,23:41:49,23:45:38,,,23:41:49,23:43:05,,,male,60+,229,0,76,0
1173,23:41:51,23:46:39,,,23:43:03,,,,male,0-19,288,0,0,0
1174,23:41:53,23:42:16,,,23:41:53,,,,male,60+,23,0,0,0
1177,23:41:57,23:42:45,,,,,23:41:58,,male,60+,48,0,0,0
1179,23:42:00,23:44:19,,,,,,,female,60+,139,0,0,0
1180,23:42:01,23:42:56,,,,,,,male,60+,55,0,0,0
1183,23:42:05,23:48:09,23:45:08,23:45:43,,,23:42:05,23:42:58,male,20-39,364,35,0,53
1184,23:42:06,23:46:36,,,,,,,male,0-19,270,0,0,0
1187,23:42:10,23:44:11,,23:43:45,23:42:11,,,,male,60+,121,85425,0,0
1188,23:42:11,23:42:37,23:42:12,,,,,,male,60+,26,0,0,0
1196,23:42:19,23:44:14,23:42:51,23:42:59,,,,,male,20-39,115,8,0,0
1198,23:42:20,23:42:53,,,,,,,female,60+,33,0,0,0
1199,23:42:22,23:45:19,23:44:55,23:44:57,,,,,male,20-39,177,2,0,0
1207,23:42:25,23:42:51,,,,,,,female,60+,26,0,0,0
1208,23:42:26,23:43:22,,,,,,,male,20-39,56,0,0,0
1209,23:42:27,23:44:30,23:44:03,23:44:11,,,,,female,60+,123,8,0,0
1211,23:42:28,23:48:08,,,,,23:43:20,23:47:49,female,20-39,340,0,0,269
1217,23:42:36,23:44:12,,,,,23:42:55,,male,60+,96,0,0,0
1220,23:42:41,23:44:27,,,,,23:42:56,23:44:07,male,60+,106,0,0,71
1223,23:42:46,23:44:21,,,,,,,female,20-39,95,0,0,0
1227,23:42:50,23:43:11,,,,,,,male,20-39,21,0,0,0
1235,23:43:00,23:43:23,,,23:43:00,,,,male,20-39,23,0,0,0
1237,23:43:07,23:43:36,23:43:07,,,,,,female,60+,29,0,0,0
1239,23:43:12,23:43:52,23:43:13,,,,,,male,60+,40,0,0,0
1242,23:43:14,23:45:45,,23:44:49,23:43:26,23:43:24,,,male,60+,151,85489,0,0
1244,23:43:18,23:43:41,,,,,,,female,20-39,23,0,0,0
1246,23:43:21,23:48:19,23:43:37,23:43:46,,,,,male,60+,298,9,0,0
1252,23:43:27,23:43:52,23:43:27,,,,,,male,0-19,25,0,0,0
1253,23:43:28,23:43:56,23:43:30,,,,,,male,20-39,28,0,0,0
1259,23:43:37,23:46:37,23:43:38,23:43:42,,,23:44:13,23:44:37,male,60+,180,4,0,24
1260,23:43:38,23:44:07,,,,,23:43:39,,male,20-39,29,0,0,0
1261,23:43:40,23:44:41,,,,,23:44:21,23:44:20,female,60+,61,0,0,0
1262,23:43:44,23:44:13,,,,,,,male,0-19,29,0,0,0
1264,23:43:47,23:46:53,,,23:44:29,23:45:50,,,male,60+,186,0,81,0
1269,23:43:49,23:44:47,,,,,,,male,60+,58,0,0,0
1270,23:43:50,23:44:15,,,,,,,female,60+,25,0,0,0
1272,23:43:55,23:53:20,,,,,23:52:02,23:52:37,male,60+,565,0,0,35
1275,23:43:59,23:56:52,,,,,,,male,60+,773,0,0,0
1279,23:44:02,23:44:23,,,,,,,female,0-19,21,0,0,0
1283,23:44:09,23:44:49,,,,,,,male,60+,40,0,0,0
1284,23:44:10,23:50:44,,,,,,,male,60+,394,0,0,0
1285,23:44:11,23:46:03,23:44:38,,,,,,male,0-19,112,0,0,0
1300,23:44:26,23:45:05,,,,,,,male,60+,39,0,0,0
1303,23:44:28,23:47:52,,,,,23:46:45,23:46:55,male,60+,204,0,0,10
1308,23:44:32,23:53:15,23:45:11,23:45:38,,,23:47:40,23:52:55,female,60+,523,27,0,315
1310,23:44:36,23:48:09,,,,,,,female,60+,213,0,0,0
1313,23:44:40,23:46:09,,,,,,,male,60+,89,0,0,0
1316,23:44:42,23:46:24,,,,,,,male,60+,102,0,0,0
1317,23:44:44,23:46:56,,,,,,,male,0-19,132,0,0,0
1319,23:44:46,23:45:42,,,,,,,male,60+,56,0,0,0
1325,23:44:52,23:48:29,,,,,,,male,60+,217,0,0,0
1328,23:44:55,23:46:07,,,,,,,male,60+,72,0,0,0
1331,23:44:57,23:47:05,,,,,,,female,60+,128,0,0,0
1334,23:44:59,23:45:30,,,,,,,male,60+,31,0,0,0
1338,23:45:04,23:46:31,23:45:04,,,,,,male,20-39,87,0,0,0
1343,23:45:12,23:45:38,,,,,,,male,60+,26,0,0,0
1345,23:45:14,23:47:19,23:46:58,23:46:57,,,23:45:45,23:45:49,male,20-39,125,0,0,4
1347,23:45:17,23:50:21,,,,,23:45:58,,female,60+,304,0,0,0
1350,23:45:23,23:45:50,,,,,,,male,0-19,27,0,0,0
1352,23:45:26,23:45:48,,,,,,,male,60+,22,0,0,0
1353,23:45:28,23:46:59,,,,,,,male,60+,91,0,0,0
1357,23:45:35,23:46:17,,,,,,,male,60+,42,0,0,0
1360,23:45:41,23:46:03,,,,,,,male,60+,22,0,0,0
1361,23:45:42,23:47:20,,,,,,,female,60+,98,0,0,0
1363,23:45:47,23:47:04,23:46:19,,,,,,male,60+,77,0,0,0
1365,23:45:49,23:49:28,23:47:21,,,23:46:57,,,male,60+,219,0,85617,0
1372,23:45:55,23:55:22,23:54:06,23:54:23,23:51:48,23:53:01,23:46:16,23:51:35,male,60+,567,17,73,319
1373,23:45:56,23:57:07,23:55:52,23:55:53,23:45:59,23:46:57,23:48:11,23:48:25,male,60+,671,1,58,14
1375,23:46:00,23:48:12,23:46:01,23:47:37,,,,,male,60+,132,96,0,0
1377,23:46:07,23:46:48,,,,,,,male,60+,41,0,0,0
1378,23:46:10,23:46:57,,,,,23:46:39,,male,0-19,47,0,0,0
1379,23:46:12,23:56:30,23:55:47,23:55:51,,,23:47:24,23:47:28,male,60+,618,4,0,4
1380,23:46:15,23:46:54,,,,,,,female,20-39,39,0,0,0
1385,23:46:21,23:46:45,23:46:22,,,,,,female,60+,24,0,0,0
1387,23:46:22,23:50:21,,,,,,,female,60+,239,0,0,0
1390,23:46:25,23:50:38,,,,,23:46:48,,male,20-39,253,0,0,0
1391,23:46:26,23:46:47,,,,,,,male,60+,21,0,0,0
1392,23:46:28,23:52:42,,,,,,,female,60+,374,0,0,0
1401,23:46:33,23:47:48,,,,,,,female,60+,75,0,0,0
1402,23:46:36,23:47:21,,,,,23:47:02,,female,20-39,45,0,0,0
1408,23:46:42,23:48:09,23:46:43,23:47:40,,,,,female,60+,87,57,0,0
1411,23:46:51,23:49:41,,,,,,,female,20-39,170,0,0,0
1415,23:47:00,23:47:52,,,,,,,male,20-39,52,0,0,0
1416,23:47:01,23:47:21,,,,,,,male,20-39,20,0,0,0
1417,23:47:03,23:47:59,,,,,23:47:12,,male,60+,56,0,0,0
1422,23:47:12,23:47:42,,,,,23:47:12,,male,60+,30,0,0,0
1423,23:47:13,23:48:25,,,,,,,male,20-39,72,0,0,0
1424,23:47:14,23:48:31,,,,,23:47:14,23:48:08,female,20-39,77,0,0,54
1427,23:47:16,23:49:34,,,23:47:18,23:48:56,,,male,60+,138,0,98,0
1435,23:47:27,23:48:25,,,,,,,male,60+,58,0,0,0
1440,23:47:30,23:47:52,,,,,23:47:30,,male,20-39,22,0,0,0
1443,23:47:33,23:56:27,,,23:50:14,23:53:21,23:55:06,,male,60+,534,0,187,0
1444,23:47:38,23:47:57,,,,,,,male,60+,19,0,0,0
1445,23:47:40,23:47:59,23:47:40,23:47:40,,,,,male,60+,19,0,0,0
1449,23:47:47,23:48:08,,,,,,,male,60+,21,0,0,0
1454,23:47:54,23:48:33,23:47:56,,,,,,male,0-19,39,0,0,0
1455,23:47:55,23:48:16,,,23:47:56,,,,male,20-39,21,0,0,0
1460,23:48:01,23:50:52,23:49:01,23:50:23,,,23:48:48,23:48:58,male,60+,171,82,0,10
1463,23:48:04,23:56:53,,,,,23:55:51,23:55:52,male,60+,529,0,0,1
