person_id,entry_time,exit_time,section_A_in,section_A_out,section_B_in,section_B_out,section_C_in,section_C_out,gender,age,total_time,A_time,B_time,C_time
1474,23:48:16,23:54:55,,,,,23:49:51,23:49:54,male,60+,399,0,0,3
1476,23:48:18,23:50:07,,,,,23:49:33,23:49:33,male,60+,109,0,0,0
1477,23:48:20,23:49:03,,,,,23:48:20,,male,0-19,43,0,0,0
1478,23:48:22,23:49:05,23:48:45,23:48:46,,,,,male,60+,43,1,0,0
1479,23:48:27,23:52:43,,,23:50:30,23:51:35,,,female,60+,256,0,65,0
1480,23:48:29,23:50:18,,,,,23:49:07,,female,60+,109,0,0,0
1482,23:48:30,23:51:45,,,23:49:03,,,,male,60+,195,0,0,0
1484,23:48:34,23:49:19,23:48:34,,,,,,male,0-19,45,0,0,0
1485,23:48:36,23:52:04,,,,,23:48:41,23:48:47,male,60+,208,0,0,6
1487,23:48:38,23:48:59,,,,,,,female,20-39,21,0,0,0
1489,23:48:40,23:49:02,,,,,,,male,20-39,22,0,0,0
1491,23:48:43,23:58:53,23:57:52,,,,,,male,60+,610,0,0,0
1492,23:48:44,23:49:52,23:49:09,23:49:31,,,,,female,60+,68,22,0,0
1493,23:48:45,0:00:40,23:58:23,23:59:15,23:51:31,23:52:51,23:49:06,23:50:32,male,20-39,0,52,80,86
1501,23:48:52,23:49:12,,,,,,,female,60+,20,0,0,0
1502,23:48:53,23:56:22,,,,,23:50:31,,male,20-39,449,0,0,0
1503,23:48:55,23:59:35,23:48:56,,,,23:57:44,23:57:36,female,20-39,640,0,0,0
1506,23:49:04,23:55:08,23:51:55,23:53:02,23:53:42,23:54:06,,23:51:05,male,60+,364,67,24,85865
1512,23:49:13,0:01:35,23:50:41,23:51:05,23:52:33,23:54:02,23:54:25,,female,60+,0,24,89,0
1513,23:49:14,23:49:42,,,,,23:49:14,,female,60+,28,0,0,0
1514,23:49:16,23:49:43,,,,,,,male,60+,27,0,0,0
1516,23:49:17,23:49:45,,,,,,,male,0-19,28,0,0,0
1518,23:49:21,23:52:07,,,,,,,male,60+,166,0,0,0
1519,23:49:23,23:50:18,,,,,,,male,60+,55,0,0,0
1520,23:49:27,23:57:29,23:56:47,23:50:24,,,23:49:27,,male,20-39,482,0,0,0
1523,23:49:31,0:06:23,,,,,,,female,60+,0,0,0,0
1524,23:49:32,23:50:00,23:49:37,,,,,,male,0-19,28,0,0,0
1528,23:49:38,23:50:07,,,,,23:49:38,,male,0-19,29,0,0,0
1530,23:49:39,23:50:04,23:49:40,,,,,,male,60+,25,0,0,0
1531,23:49:40,23:51:16,,,,,,,male,60+,96,0,0,0
1538,23:49:46,0:12:12,23:54:02,23:54:07,23:52:35,23:52:56,23:53:17,23:53:19,male,60+,0,5,21,2
1540,23:49:49,23:50:11,,,,,,,male,20-39,22,0,0,0
1542,23:49:51,23:50:29,,,,,,,male,20-39,38,0,0,0
1543,23:49:52,23:54:15,,,,,23:49:52,23:50:19,male,60+,263,0,0,27
1544,23:49:54,23:57:07,,,,,23:54:30,23:54:22,male,60+,433,0,0,0
1545,23:49:55,23:50:27,,,,,,,male,60+,32,0,0,0
1547,23:49:57,23:50:18,,,,,,,male,20-39,21,0,0,0
1550,23:50:04,23:51:55,,,,,23:50:04,23:50:33,male,0-19,111,0,0,29
1552,23:50:06,23:50:50,,,,,,,male,20-39,44,0,0,0
1553,23:50:10,23:50:37,,,,,,,male,20-39,27,0,0,0
1558,23:50:17,23:51:20,,,23:50:29,23:50:29,,,male,60+,63,0,0,0
1561,23:50:20,23:50:43,,,,,,,male,60+,23,0,0,0
1564,23:50:23,0:11:31,23:51:19,23:51:38,,,,,male,20-39,0,19,0,0
1566,23:50:26,0:07:56,0:00:36,0:03:55,,,0:07:20,0:07:35,female,20-39,0,199,0,15
1567,23:50:27,23:51:59,23:50:40,,,,,,male,0-19,92,0,0,0
1571,23:50:32,23:52:00,,,,,,,male,60+,88,0,0,0
1572,23:50:35,23:51:00,,,,,,,male,60+,25,0,0,0
1573,23:50:37,23:50:58,,,,,,,male,20-39,21,0,0,0
1577,23:50:46,23:55:00,,,,,23:51:38,23:54:37,male,60+,254,0,0,179
1581,23:50:54,0:02:46,,,,,,,male,60+,0,0,0,0
1582,23:50:55,23:53:08,,,,,,,male,60+,133,0,0,0
1583,23:50:56,23:54:28,,,,,,,male,20-39,212,0,0,0
1584,23:50:59,23:51:53,,,,,,,female,60+,54,0,0,0
1585,23:51:01,23:51:57,,,,,,,female,20-39,56,0,0,0
1587,23:51:02,23:53:58,23:53:13,,,,23:52:57,23:52:59,female,60+,176,0,0,2
1588,23:51:04,23:55:29,,,,,23:51:32,,male,20-39,265,0,0,0
1593,23:51:07,23:51:45,,,,,,,male,60+,38,0,0,0
1594,23:51:08,23:51:30,,,,,,,male,60+,22,0,0,0
1596,23:51:09,23:52:18,23:51:30,,,,,,male,60+,69,0,0,0
1599,23:51:13,23:53:05,,,,,,,male,20-39,112,0,0,0
1600,23:51:18,23:55:30,23:54:06,23:54:11,,,23:55:08,23:55:09,male,20-39,252,5,0,1
1601,23:51:19,23:53:28,,,,,,,male,20-39,129,0,0,0
1602,23:51:22,0:01:26,,,,,23:59:52,23:59:52,female,60+,0,0,0,0
1605,23:51:29,23:53:59,,,23:51:43,23:52:57,,,male,60+,150,0,74,0
1610,23:51:34,23:52:28,23:51:35,,,,,,female,60+,54,0,0,0
1611,23:51:35,23:52:00,,,23:51:35,,,,female,60+,25,0,0,0
1613,23:51:36,23:55:51,,,,,,,male,20-39,255,0,0,0
1619,23:51:41,23:52:22,,,,,,,female,60+,41,0,0,0
1621,23:51:43,23:52:11,,,,,,,female,60+,28,0,0,0
1622,23:51:45,0:02:09,,,23:51:51,23:52:54,23:59:35,23:59:43,male,60+,0,0,63,8
1625,23:51:48,23:53:01,,,,,,,female,20-39,73,0,0,0
1627,23:51:53,23:52:18,,,,,,,female,60+,25,0,0,0
1630,23:51:55,23:52:20,,,,,,,male,60+,25,0,0,0
1632,23:51:59,23:52:37,,,,,,,male,0-19,38,0,0,0
1633,23:52:02,23:53:59,,,23:53:33,23:53:31,,,female,60+,117,0,0,0
1634,23:52:04,23:52:47,,,,,,,female,20-39,43,0,0,0
1635,23:52:04,23:52:28,,,,,23:52:04,,male,20-39,24,0,0,0
1637,23:52:06,23:55:18,23:52:07,,,,,,male,20-39,192,0,0,0
1641,23:52:08,0:03:00,,,23:52:09,23:53:56,23:55:25,,male,60+,0,0,107,0
1642,23:52:11,23:52:37,,,,,23:52:11,,male,60+,26,0,0,0
1649,23:52:17,23:53:06,,,,,,,male,60+,49,0,0,0
1651,23:52:20,23:52:44,,,,,,,male,60+,24,0,0,0
1654,23:52:23,23:53:01,,,,,,,male,20-39,38,0,0,0
1656,23:52:31,23:52:56,,,23:52:32,,,,male,60+,25,0,0,0
1657,23:52:34,23:52:57,23:52:35,,,,,,male,60+,23,0,0,0
1659,23:52:39,23:55:15,,,,,23:52:41,,male,60+,156,0,0,0
1666,23:52:49,23:53:12,,,,,,,male,60+,23,0,0,0
1667,23:52:50,23:53:15,,,,,,,male,20-39,25,0,0,0
1668,23:52:51,23:53:12,,,,,,,male,20-39,21,0,0,0
1672,23:53:01,23:56:55,,,,,23:55:49,23:55:52,male,60+,234,0,0,3
1674,23:53:04,23:54:32,,,23:53:19,23:54:05,,,male,60+,88,0,46,0
1675,23:53:10,23:55:15,,,23:53:13,23:54:15,,,female,20-39,125,0,62,0
1681,23:53:19,23:59:34,,,23:57:36,23:59:10,23:55:04,23:57:14,male,60+,375,0,94,130
1684,23:53:23,23:55:23,,,,,23:54:23,23:54:22,female,40-59,120,0,0,0
1685,23:53:24,23:54:18,,,,,,,male,0-19,54,0,0,0
1688,23:53:25,23:57:56,,,,,23:55:43,23:55:52,male,20-39,271,0,0,9
1691,23:53:28,23:55:16,,,,,,,male,20-39,108,0,0,0
1692,23:53:29,23:57:04,,,,,,,male,20-39,215,0,0,0
1694,23:53:32,23:56:09,23:55:46,23:55:35,,,,,male,20-39,157,0,0,0
1695,23:53:35,23:55:16,,,,,,,male,20-39,101,0,0,0
1699,23:53:37,23:54:30,,,,,,,male,20-39,53,0,0,0
1702,23:53:40,23:54:55,,,,,,,male,60+,75,0,0,0
1703,23:53:45,23:54:33,,,,,,,female,60+,48,0,0,0
1705,23:53:47,23:55:06,23:54:43,23:54:43,,,,,female,60+,79,0,0,0
1706,23:53:49,23:56:21,23:53:58,23:54:38,,,23:55:31,23:56:02,male,60+,152,40,0,31
1707,23:53:50,23:54:18,,,,,,,male,40-59,28,0,0,0
1708,23:53:52,23:56:40,23:54:47,23:54:49,,,,,male,20-39,168,2,0,0
1709,23:53:53,23:54:21,,,,,,,male,60+,28,0,0,0
1710,23:53:56,23:54:28,,,,,,,male,20-39,32,0,0,0
1712,23:53:58,23:54:38,,,,,23:54:00,,male,20-39,40,0,0,0
1716,23:54:02,23:56:18,23:55:16,23:55:24,,,,,female,20-39,136,8,0,0
1717,23:54:04,23:55:32,,,,,23:55:05,23:55:06,female,60+,88,0,0,1
1719,23:54:08,23:59:40,,,23:58:43,23:58:43,,,male,20-39,332,0,0,0
1720,23:54:10,23:55:16,,,23:54:10,23:54:26,,,male,20-39,66,0,16,0
1721,23:54:11,23:55:36,23:54:57,23:55:01,,,,,female,60+,85,4,0,0
1722,23:54:13,23:55:32,23:54:48,23:54:49,,,,,male,60+,79,1,0,0
1723,23:54:15,23:57:44,,,,,23:54:46,,male,60+,209,0,0,0
1724,23:54:17,23:55:06,,,23:54:17,,,,male,60+,49,0,0,0
1725,23:54:20,23:57:12,,,,,23:56:39,23:56:11,male,60+,172,0,0,0
1727,23:54:24,23:56:02,,,23:54:24,23:55:41,,,male,60+,98,0,77,0
1728,23:54:26,23:55:14,,,,,,,male,20-39,48,0,0,0
1733,23:54:35,23:58:51,23:55:13,23:57:25,,,23:58:12,23:58:29,female,60+,256,132,0,17
1747,23:54:42,23:55:08,,,,,,,male,20-39,26,0,0,0
1752,23:54:47,23:55:29,,,,,23:54:48,,male,40-59,42,0,0,0
1758,23:54:51,23:55:28,23:54:52,23:55:06,,,,,male,60+,37,14,0,0
1762,23:54:55,23:56:25,,,,,,,male,60+,90,0,0,0
1776,23:55:20,23:58:54,,,23:55:56,,,,male,20-39,214,0,0,0
1777,23:55:22,23:55:47,,,,,,,female,60+,25,0,0,0
1778,23:55:26,23:57:21,,,,,,,male,60+,115,0,0,0
1781,23:55:28,23:56:07,,,,,,,male,20-39,39,0,0,0
1783,23:55:30,23:55:53,,,,,,,male,60+,23,0,0,0
1785,23:55:31,23:59:16,,,,,23:57:50,23:58:18,female,60+,225,0,0,28
1789,23:55:35,23:55:59,23:55:36,,,,,,female,60+,24,0,0,0
1794,23:55:44,23:56:31,,,,,,,male,20-39,47,0,0,0
1798,23:55:48,23:56:08,,,,,,,male,60+,20,0,0,0
1799,23:55:50,23:56:26,,,,,,,male,20-39,36,0,0,0
1802,23:55:54,23:59:31,,,23:57:24,23:59:01,23:55:54,23:57:03,male,60+,217,0,97,69
1805,23:55:56,23:57:49,,,,,,,male,60+,113,0,0,0
1807,23:55:58,23:57:41,23:55:58,,,,,,male,0-19,103,0,0,0
1810,23:56:06,23:56:45,,,,,,,male,60+,39,0,0,0
1813,23:56:14,23:58:59,23:57:55,,,,,,male,20-39,165,0,0,0
1816,23:56:18,23:59:23,23:56:19,,,23:56:55,23:57:23,,female,20-39,185,0,86215,0
1818,23:56:20,23:57:28,,,,,,,male,60+,68,0,0,0
1819,23:56:21,23:56:41,23:56:21,,,,,,male,60+,20,0,0,0
1820,23:56:24,23:56:45,,,,,,,male,60+,21,0,0,0
1823,23:56:28,0:12:10,,,,,,,male,60+,0,0,0,0
1826,23:56:31,23:58:01,23:56:57,23:57:19,,,23:57:43,,female,20-39,90,22,0,0
1831,23:56:42,23:57:27,23:57:02,,,,,,male,60+,45,0,0,0
1832,23:56:44,23:57:59,23:56:44,23:57:16,23:57:28,,,,male,60+,75,32,0,0
1838,23:56:48,23:57:09,23:56:48,,,,,,female,0-19,21,0,0,0
1840,23:56:53,0:06:04,,,,,,,male,60+,0,0,0,0
1841,23:56:54,0:00:08,,,23:56:54,,,,male,60+,0,0,0,0
1842,23:56:58,0:00:25,23:59:28,23:58:51,,,,,male,60+,0,0,0,0
1843,23:56:59,0:02:41,,,,,23:59:57,0:01:12,female,60+,0,0,0,0
1845,23:57:05,23:57:31,,,,,,,male,60+,26,0,0,0
1847,23:57:09,23:57:39,,,,,,,male,60+,30,0,0,0
1848,23:57:10,23:57:33,,,,,,,male,60+,23,0,0,0
1849,23:57:11,23:57:33,,,,,,,male,60+,22,0,0,0
1850,23:57:12,0:01:18,,,,,23:57:12,23:59:40,male,60+,0,0,0,148
1851,23:57:14,23:57:36,,,23:57:14,,,,male,60+,22,0,0,0
1854,23:57:17,23:57:41,,,,,23:57:18,,male,60+,24,0,0,0
1855,23:57:18,0:06:01,,,,,0:01:22,0:03:10,male,60+,0,0,0,108
1860,23:57:21,0:01:57,23:57:21,23:58:29,23:59:51,0:01:30,,,male,40-59,0,68,0,0
1863,23:57:22,23:58:01,,,,,23:57:23,,female,60+,39,0,0,0
1866,23:57:34,23:57:53,,,,,,,male,20-39,19,0,0,0
1867,23:57:36,23:57:53,23:57:36,,,,,,male,40-59,17,0,0,0
1870,23:57:45,23:58:04,,,,,,,male,60+,19,0,0,0
1871,23:57:47,23:58:19,,,23:57:48,,,,male,60+,32,0,0,0
1872,23:57:48,0:03:56,,,0:00:02,0:03:18,,,male,60+,0,0,196,0
1881,23:58:02,0:02:08,,,,,,,female,60+,0,0,0,0
1883,23:58:03,0:00:19,23:58:03,,,,,,male,0-19,0,0,0,0
1887,23:58:06,23:58:49,,,,,,,male,20-39,43,0,0,0
1889,23:58:07,23:58:26,23:58:09,,,,,,male,60+,19,0,0,0
1890,23:58:08,0:09:07,,,,,0:08:05,0:08:05,male,60+,0,0,0,0
1895,23:58:14,0:33:14,0:10:29,0:12:31,0:21:28,0:22:49,0:24:20,0:25:39,male,60+,0,122,81,79
1896,23:58:15,0:50:14,,,,,,,male,20-39,0,0,0,0
1897,23:58:16,0:02:34,0:01:59,,,,,,male,60+,0,0,0,0
1902,23:58:30,23:58:52,,,,,23:58:30,,male,60+,22,0,0,0
1904,23:58:31,23:58:54,,,,,,,male,60+,23,0,0,0
1905,23:58:32,23:59:58,,,23:59:36,23:59:35,,,male,60+,86,0,0,0
1908,23:58:36,23:58:59,,,23:58:36,,,,male,40-59,23,0,0,0
1911,23:58:41,23:59:00,,,23:58:41,,,,female,60+,19,0,0,0
1916,23:58:44,23:59:43,23:58:44,,,,,,male,60+,59,0,0,0
1918,23:58:46,0:06:20,,,,,23:58:48,,male,60+,0,0,0,0
1919,23:58:55,23:59:24,23:58:55,,,,,,female,40-59,29,0,0,0
1921,23:58:57,23:59:43,,,,,,,male,60+,46,0,0,0
1924,23:59:04,0:09:46,0:07:04,0:08:08,,,0:08:35,,male,60+,0,64,0,0
1928,23:59:08,23:59:34,,,,,,,male,60+,26,0,0,0
1931,23:59:09,0:02:16,,,,,,,male,60+,0,0,0,0
1940,23:59:19,23:59:50,23:59:19,,,,,,female,60+,31,0,0,0
1941,23:59:22,23:59:50,,,,,,,female,20-39,28,0,0,0
1942,23:59:24,0:02:02,0:01:01,23:59:27,,,23:59:52,0:00:04,male,60+,0,86306,0,0
1943,23:59:25,0:00:03,,,,,,,female,60+,0,0,0,0
1949,23:59:37,0:26:47,,,,,0:24:09,0:24:28,female,60+,0,0,0,19
1951,23:59:39,0:02:45,,,23:59:44,0:00:41,,,female,60+,0,0,0,0
1952,23:59:45,0:03:23,0:01:20,0:02:29,,,0:00:50,0:00:50,male,0-19,0,69,0,0
1953,23:59:46,0:01:48,,,,,0:00:44,,male,60+,0,0,0,0
1954,23:59:48,0:01:26,,,,,,,male,60+,0,0,0,0
1955,23:59:50,0:02:51,0:02:16,,,,,,male,60+,0,0,0,0
1957,23:59:54,0:01:48,,,,,,,male,60+,0,0,0,0
1958,23:59:55,0:02:26,,,,,,,male,60+,0,0,0,0
1959,23:59:56,0:01:37,,,,,23:59:56,0:00:20,male,60+,0,0,0,0
1964,0:00:05,0:00:34,,,,,,,male,20-39,29,0,0,0
1965,0:00:06,0:00:55,,,,,,,female,60+,49,0,0,0
1966,0:00:07,0:00:35,,,,,,,male,60+,28,0,0,0
1967,0:00:08,0:00:35,,,,,,,male,60+,27,0,0,0
1971,0:00:13,0:01:22,,,,,0:00:13,,male,60+,69,0,0,0
1973,0:00:14,0:03:25,0:01:23,0:02:27,,,0:00:36,0:00:41,male,60+,191,64,0,5
1974,0:00:15,0:00:54,,,,,0:00:32,0:00:34,male,40-59,39,0,0,2
1975,0:00:17,0:04:39,,,,,0:01:36,0:02:13,male,20-39,262,0,0,37
1978,0:00:21,0:01:04,0:00:21,,,,,,female,60+,43,0,0,0
1979,0:00:23,0:01:20,,,,,0:00:23,,female,60+,57,0,0,0
1981,0:00:28,0:00:49,,,0:00:28,,,,male,60+,21,0,0,0
1985,0:00:37,0:01:11,,,,,,,male,0-19,34,0,0,0
1989,0:00:43,0:03:23,0:01:27,0:01:33,,,,,male,60+,160,6,0,0
1993,0:00:46,0:02:23,0:01:59,,,,,,female,60+,97,0,0,0
1995,0:00:47,0:03:12,0:00:48,,,,,,female,60+,145,0,0,0
1997,0:00:49,0:09:17,,,,,0:00:49,0:06:45,male,60+,508,0,0,356
1999,0:00:51,0:01:56,0:00:51,,,,,,male,60+,65,0,0,0
2003,0:00:58,0:01:49,,,,,,,male,60+,51,0,0,0
2004,0:01:00,0:02:49,,,,,0:01:47,0:01:19,male,60+,109,0,0,0
2008,0:01:05,0:03:26,0:01:30,0:02:53,,,,,male,60+,141,83,0,0
2011,0:01:09,0:03:12,0:01:09,,,,,,male,20-39,123,0,0,0
2012,0:01:13,0:01:38,0:01:13,,,,,,female,60+,25,0,0,0
2013,0:01:15,0:02:38,0:01:15,,,,,,male,60+,83,0,0,0
2015,0:01:17,0:01:55,0:01:35,,,,,,male,60+,38,0,0,0
2018,0:01:21,0:01:50,0:01:21,,,,,,male,60+,29,0,0,0
2023,0:01:24,0:01:57,,,,,,,male,0-19,33,0,0,0
2027,0:01:33,0:03:23,0:01:33,,,,,,female,60+,110,0,0,0
2030,0:01:40,0:08:22,0:01:43,0:02:41,,,0:08:04,0:05:35,male,60+,402,58,0,0
2032,0:01:42,0:04:53,0:02:06,0:02:27,,,0:03:33,0:03:19,male,60+,191,21,0,0
2036,0:02:03,0:02:31,,,,,,,male,20-39,28,0,0,0
2037,0:02:04,0:02:41,,,,,,,male,60+,37,0,0,0
2040,0:02:07,0:02:44,,,,,,,male,20-39,37,0,0,0
2042,0:02:09,0:03:08,,,,,,,male,60+,59,0,0,0
2044,0:02:12,0:02:39,,,,,,,male,60+,27,0,0,0
2045,0:02:14,0:09:16,,,,,,,male,20-39,422,0,0,0
2046,0:02:16,0:02:41,,,,,,,male,20-39,25,0,0,0
2047,0:02:17,0:14:15,0:13:21,0:13:14,,,0:02:58,0:09:29,male,60+,718,0,0,391
2048,0:02:19,0:12:59,,,,,0:09:22,0:09:14,female,20-39,640,0,0,0
2051,0:02:22,0:09:54,,,,,0:07:54,0:08:39,female,60+,452,0,0,45
2052,0:02:25,0:12:26,,,,,0:12:08,0:10:53,male,60+,601,0,0,0
2055,0:02:29,0:02:52,,,,,,,male,20-39,23,0,0,0
2060,0:02:36,0:03:00,,,,,,,male,0-19,24,0,0,0
2061,0:02:38,0:04:13,,,,,,,male,60+,95,0,0,0
2062,0:02:40,0:03:11,,,,,0:02:40,,male,60+,31,0,0,0
2065,0:02:43,0:06:43,,,,,0:03:18,0:03:18,male,60+,240,0,0,0
2069,0:02:51,0:06:42,,,0:06:22,,0:06:04,0:06:08,male,60+,231,0,0,4
2070,0:02:53,0:14:04,0:12:34,0:12:34,,,0:13:27,0:13:26,male,0-19,671,0,0,0
2071,0:02:55,0:04:22,,,,,0:03:23,0:03:27,female,60+,87,0,0,4
2074,0:03:03,0:04:54,,,,,,,male,60+,111,0,0,0
2075,0:03:04,0:03:22,,,,,,,male,20-39,18,0,0,0
2077,0:03:06,0:03:31,,,,,0:03:06,,female,60+,25,0,0,0
2080,0:03:09,0:03:29,,,,,,,female,60+,20,0,0,0
2088,0:03:21,0:03:52,0:03:21,,,,,,male,60+,31,0,0,0
2089,0:03:25,0:03:48,,,,,,,female,60+,23,0,0,0
2093,0:03:27,0:03:52,,,,,,,female,20-39,25,0,0,0
2095,0:03:29,0:07:55,,,,,0:04:38,,male,20-39,266,0,0,0
2096,0:03:29,0:04:57,,,,,0:03:29,,male,20-39,88,0,0,0
2099,0:03:32,0:03:54,,,0:03:33,0:03:33,,,male,60+,22,0,0,0
2100,0:03:34,0:05:03,,,,,,,male,60+,89,0,0,0
2101,0:03:35,0:04:17,,,,,,,male,60+,42,0,0,0
2104,0:03:36,0:04:10,,,,,,,male,60+,34,0,0,0
2107,0:03:39,0:04:39,,,,,,,male,20-39,60,0,0,0
2115,0:03:44,0:12:10,,,,,0:10:54,0:10:59,male,60+,506,0,0,5
2120,0:03:50,0:04:26,,,,,0:03:51,,female,60+,36,0,0,0
2123,0:03:57,0:04:14,0:03:58,,,,,,male,60+,17,0,0,0
2131,0:04:09,0:04:46,0:04:14,,,,,,female,60+,37,0,0,0
2132,0:04:15,0:05:19,,,,,,,female,20-39,64,0,0,0
2136,0:04:20,0:04:56,,,,,,,male,60+,36,0,0,0
2139,0:04:21,0:09:24,,,,,0:05:02,0:05:05,male,60+,303,0,0,3
2141,0:04:24,0:04:47,,,,,0:04:24,,female,20-39,23,0,0,0
2144,0:04:27,0:04:59,,,,,0:04:32,0:04:32,male,60+,32,0,0,0
2149,0:04:31,0:05:45,,,,,,,female,60+,74,0,0,0
2150,0:04:33,0:06:03,,,,,0:05:00,0:05:25,male,60+,90,0,0,25
2151,0:04:35,0:04:54,,,,,,,male,0-19,19,0,0,0
2152,0:04:41,0:05:03,0:04:41,,,,,,female,60+,22,0,0,0
2153,0:04:44,0:05:09,,,,,,,female,40-59,25,0,0,0
2154,0:04:45,0:05:03,,,,,,,male,60+,18,0,0,0
2161,0:04:58,0:06:14,0:04:58,,,,,,female,60+,76,0,0,0
2162,0:05:01,0:05:54,,,,,,,male,60+,53,0,0,0
2167,0:05:05,0:05:59,,,0:05:14,,,,female,60+,54,0,0,0
2169,0:05:08,0:29:35,,,0:26:11,0:28:48,0:25:24,0:25:25,female,20-39,1467,0,157,1
