person_id,entry_time,exit_time,section_A_in,section_A_out,section_B_in,section_B_out,section_C_in,section_C_out,gender,age,total_time,A_time,B_time,C_time
2173,0:05:12,0:06:25,,,,,0:06:03,0:06:02,female,60+,73,0,0,0
2174,0:05:14,0:05:46,,,,,,,male,60+,32,0,0,0
2176,0:05:16,0:05:36,,,,,,,male,0-19,20,0,0,0
2177,0:05:16,0:07:38,,,0:07:02,0:07:16,0:06:14,0:06:44,female,60+,142,0,14,30
2178,0:05:19,0:05:47,,,,,0:05:19,,male,20-39,28,0,0,0
2180,0:05:23,0:05:48,,,,,,,female,60+,25,0,0,0
2182,0:05:25,0:10:15,,,0:09:22,0:09:41,,,male,0-19,290,0,19,0
2185,0:05:28,0:09:18,0:06:18,0:06:11,,,,,female,60+,230,0,0,0
2187,0:05:33,0:06:22,,,,,0:05:33,,female,60+,49,0,0,0
2188,0:05:35,0:07:43,,,0:06:15,0:07:01,0:07:06,,male,60+,128,0,46,0
2189,0:05:38,0:06:00,,,,,,,male,60+,22,0,0,0
2190,0:05:38,0:09:43,,,0:07:11,0:07:12,0:07:27,,female,60+,245,0,1,0
2193,0:05:41,0:07:53,,,0:06:30,0:07:30,,,male,60+,132,0,60,0
2196,0:05:49,0:08:33,,,,,,,female,60+,164,0,0,0
2197,0:05:51,0:06:40,,,,,,,male,60+,49,0,0,0
2199,0:05:52,0:06:22,,,,,0:05:52,,male,60+,30,0,0,0
2200,0:05:56,0:29:57,0:10:34,0:28:37,,,0:29:32,0:29:34,male,60+,1441,1083,0,2
2201,0:05:57,0:06:27,,,,,,,male,0-19,30,0,0,0
2202,0:06:00,0:07:20,,,0:06:00,0:07:01,,,male,60+,80,0,61,0
2208,0:06:08,1:01:04,,,,,,,male,20-39,3296,0,0,0
2210,0:06:14,0:15:19,,,0:10:41,0:12:37,0:06:15,0:07:17,male,60+,545,0,116,62
2212,0:06:21,0:09:00,,,,,,,male,60+,159,0,0,0
2213,0:06:25,0:07:30,,,,,,,female,60+,65,0,0,0
2220,0:06:30,0:06:52,,,0:06:30,,,,female,60+,22,0,0,0
2221,0:06:31,0:06:52,,,,,,,male,20-39,21,0,0,0
2224,0:06:33,0:08:03,,,,0:07:34,0:06:34,,male,20-39,90,0,454,0
2229,0:06:37,0:06:58,,,,,0:06:37,,male,20-39,21,0,0,0
2230,0:06:38,0:20:28,,,,,,,male,60+,830,0,0,0
2232,0:06:40,0:09:27,0:07:06,0:08:07,,,0:08:58,0:09:01,female,40-59,167,61,0,3
2240,0:06:46,0:08:46,,,,,0:06:47,,female,60+,120,0,0,0
2241,0:06:47,0:07:15,,,,,,,male,0-19,28,0,0,0
2242,0:06:48,0:07:06,,,,,,,female,60+,18,0,0,0
2244,0:06:54,0:07:27,,,,,0:06:54,,male,60+,33,0,0,0
2245,0:06:55,0:07:25,,,0:07:04,,,,female,20-39,30,0,0,0
2252,0:07:08,0:08:18,,,,,,,male,60+,70,0,0,0
2254,0:07:09,0:08:52,,,,,0:08:04,0:08:00,female,20-39,103,0,0,0
2255,0:07:11,0:07:41,,,,,,,male,60+,30,0,0,0
2258,0:07:15,0:08:16,,,,,0:07:41,,male,60+,61,0,0,0
2259,0:07:18,0:07:41,,,,,0:07:19,,female,20-39,23,0,0,0
2262,0:07:24,0:08:07,,,,,,,male,60+,43,0,0,0
2263,0:07:25,0:09:37,0:07:25,,,,,,female,60+,132,0,0,0
2265,0:07:28,0:15:12,,,,,,,male,60+,464,0,0,0
2266,0:07:29,0:08:04,0:07:29,,,,,,male,60+,35,0,0,0
2273,0:07:35,0:13:10,,,,,,,female,60+,335,0,0,0
2274,0:07:41,0:08:33,,,,,,,female,60+,52,0,0,0
2275,0:07:44,0:08:11,0:07:49,0:07:47,,,,,male,20-39,27,0,0,0
2279,0:07:55,0:09:21,,,,,,,female,60+,86,0,0,0
2280,0:07:57,0:08:21,,,,,0:07:57,,female,60+,24,0,0,0
2287,0:08:10,0:09:24,,,,,0:08:47,0:08:48,male,60+,74,0,0,1
2291,0:08:17,0:09:21,,,,,,,male,60+,64,0,0,0
2296,0:08:23,0:09:15,,,,,,,male,60+,52,0,0,0
2298,0:08:24,0:08:47,,,,,,,male,60+,23,0,0,0
2299,0:08:25,0:08:54,,,,,0:08:25,,male,60+,29,0,0,0
2300,0:08:27,0:09:26,,,,,,,female,60+,59,0,0,0
2301,0:08:29,0:33:43,0:33:19,,,,0:09:24,0:27:06,female,60+,1514,0,0,1062
2302,0:08:36,0:09:39,,,,,,,male,60+,63,0,0,0
2304,0:08:39,0:09:01,,,,,,,male,60+,22,0,0,0
2306,0:08:41,0:09:25,,,,,,,female,60+,44,0,0,0
2309,0:08:49,0:09:41,,,,,,,female,40-59,52,0,0,0
2310,0:08:51,0:28:01,0:11:47,0:12:15,0:27:28,,0:10:35,0:10:39,female,60+,1150,28,0,4
2312,0:08:54,0:11:15,,,0:09:01,0:10:02,,,female,60+,141,0,61,0
2313,0:08:56,0:12:53,,,,,0:11:32,,male,60+,237,0,0,0
2315,0:09:02,0:09:28,,,,,0:09:03,0:09:03,male,60+,26,0,0,0
2317,0:09:04,0:10:47,,,,,,,female,60+,103,0,0,0
2319,0:09:06,0:09:54,0:09:06,,,,,,male,60+,48,0,0,0
2321,0:09:08,0:10:49,,,,,0:09:09,0:10:26,female,40-59,101,0,0,77
2322,0:09:10,,,,,,1:01:22,1:01:14,male,60+,0,0,0,0
2323,0:09:11,0:09:35,,,,,,,female,60+,24,0,0,0
2324,0:09:12,0:11:17,,,0:09:18,0:09:59,,,male,20-39,125,0,41,0
2325,0:09:14,0:09:59,,,,,,,male,60+,45,0,0,0
2332,0:09:30,0:14:07,,,0:12:02,0:13:02,,,female,60+,277,0,60,0
2333,0:09:32,0:09:54,,,,,,,male,60+,22,0,0,0
2334,0:09:38,0:29:34,0:14:50,0:27:17,0:09:48,0:10:52,0:14:25,0:14:26,male,60+,1196,747,64,1
2338,0:09:45,0:11:21,,,,,,,male,60+,96,0,0,0
2339,0:09:47,0:12:02,,,0:09:54,0:10:52,,,male,20-39,135,0,58,0
2341,0:09:51,0:11:20,,,,,,,male,60+,89,0,0,0
2342,0:09:53,0:36:30,,,,,0:32:49,0:32:34,male,60+,1597,0,0,0
2343,0:09:56,0:16:57,0:14:27,0:14:43,,,,,male,60+,421,16,0,0
2345,0:09:58,0:15:08,0:11:48,0:13:56,0:14:04,0:10:44,,,male,20-39,310,128,0,0
2346,0:10:01,0:11:03,,,,,,,male,60+,62,0,0,0
2348,0:10:04,0:10:35,,,,,,,male,60+,31,0,0,0
2350,0:10:08,0:22:56,0:10:23,0:10:30,0:21:57,0:22:29,0:19:37,0:20:20,male,60+,768,7,32,43
2351,0:10:10,0:12:10,,,,,0:10:11,0:10:52,female,60+,120,0,0,41
2352,0:10:11,0:10:51,,,,,,,male,60+,40,0,0,0
2354,0:10:13,0:11:15,,,,,0:10:35,0:10:21,male,60+,62,0,0,0
2356,0:10:14,0:12:55,0:12:21,0:12:31,,,,,male,60+,161,10,0,0
2357,0:10:15,0:10:42,,,,,0:10:15,,male,60+,27,0,0,0
2358,0:10:16,0:10:41,,,,,,,female,20-39,25,0,0,0
2359,0:10:17,0:15:31,,,0:10:46,0:12:55,,,male,60+,314,0,129,0
2364,0:10:23,0:10:47,,,,,,,male,60+,24,0,0,0
2366,0:10:25,0:10:48,,,,,,,male,60+,23,0,0,0
2368,0:10:27,0:15:01,0:11:39,0:14:05,,,,,female,60+,274,146,0,0
2369,0:10:32,0:12:35,,,,,0:10:32,0:12:03,male,60+,123,0,0,91
2370,0:10:33,0:14:03,0:10:34,0:12:29,,,,,male,60+,210,115,0,0
2374,0:10:38,0:11:50,0:11:21,0:11:14,,,,,male,20-39,72,0,0,0
2376,0:10:46,0:11:08,,,,,,,female,60+,22,0,0,0
2379,0:10:50,0:11:40,,,,,,,female,60+,50,0,0,0
2382,0:10:54,0:12:49,,,,,,,male,60+,115,0,0,0
2385,0:10:58,0:12:23,,,,,,,female,20-39,85,0,0,0
2387,0:11:02,0:11:29,,,,,,,male,60+,27,0,0,0
2389,0:11:03,0:11:30,0:11:03,,,,,,female,60+,27,0,0,0
2391,0:11:06,0:11:35,,,,,,,male,60+,29,0,0,0
2392,0:11:09,0:13:08,,,,,0:11:34,0:11:47,male,20-39,119,0,0,13
2393,0:11:11,0:12:10,,,,,,,male,20-39,59,0,0,0
2397,0:11:17,0:16:36,,,,,,,male,60+,319,0,0,0
2403,0:11:23,0:12:18,,,,,,,male,60+,55,0,0,0
2404,0:11:24,0:12:04,,,,,,,male,60+,40,0,0,0
2405,0:11:27,0:12:28,,,,,,,male,60+,61,0,0,0
2406,0:11:28,0:11:52,,,,,0:11:30,,male,60+,24,0,0,0
2410,0:11:36,0:11:58,,,0:11:36,,,,female,20-39,22,0,0,0
2411,0:11:38,0:15:22,,,,,,,female,20-39,224,0,0,0
2422,0:11:53,0:32:51,0:30:35,0:30:37,,,0:14:20,0:14:21,female,60+,1258,2,0,1
2423,0:11:56,0:12:24,0:11:57,,,,,,female,20-39,28,0,0,0
2424,0:12:04,0:13:47,,,,,0:12:45,0:12:27,male,60+,103,0,0,0
2425,0:12:07,0:13:05,,,,,0:12:39,,male,60+,58,0,0,0
2431,0:12:21,0:14:08,0:12:21,0:12:24,,,0:13:42,0:13:43,male,60+,107,3,0,1
2442,0:12:27,0:13:29,,,,,,,male,60+,62,0,0,0
2445,0:12:32,0:12:54,,,0:12:33,,,,male,60+,22,0,0,0
2449,0:12:36,0:14:17,0:12:37,0:13:56,,,,,male,60+,101,79,0,0
2450,0:12:40,0:13:07,,,,,,,female,60+,27,0,0,0
2452,0:12:42,0:31:49,0:25:09,0:28:41,,,,,male,60+,1147,212,0,0
2453,0:12:44,0:14:04,,,,,0:13:14,0:13:37,male,60+,80,0,0,23
2460,0:12:47,0:14:08,,,,,,,male,60+,81,0,0,0
2461,0:12:48,0:13:37,,,,,,,male,60+,49,0,0,0
2462,0:12:50,0:17:08,0:16:22,0:16:18,,,0:12:50,0:14:28,male,60+,258,0,0,98
2468,0:13:02,0:13:24,,,,,,,male,60+,22,0,0,0
2469,0:13:04,0:13:24,,,,,,,male,60+,20,0,0,0
2471,0:13:06,0:13:26,0:13:07,,,,,,male,60+,20,0,0,0
2475,0:13:16,0:17:40,,,,,,,male,60+,264,0,0,0
2477,0:13:20,0:14:16,,,,,,,male,0-19,56,0,0,0
2478,0:13:23,0:16:41,,,0:14:08,0:15:06,,,female,60+,198,0,58,0
2480,0:13:25,0:13:53,0:13:33,,,,,,female,60+,28,0,0,0
2483,0:13:28,0:13:50,0:13:28,,,,,,male,60+,22,0,0,0
2484,0:13:29,0:15:11,,,,,,,female,60+,102,0,0,0
2485,0:13:31,0:13:59,,,,,,,male,20-39,28,0,0,0
2494,0:13:41,0:14:35,,,,,,,male,60+,54,0,0,0
2498,0:13:47,0:15:13,0:13:49,,,,,,female,60+,86,0,0,0
2501,0:13:50,0:14:42,,,,,0:13:50,0:14:23,male,20-39,52,0,0,33
2507,0:13:56,0:14:21,,,,,,,male,0-19,25,0,0,0
2508,0:13:59,0:15:06,0:13:59,0:14:07,,,,,male,60+,67,8,0,0
2513,0:14:11,0:14:34,,,,,,,male,60+,23,0,0,0
2514,0:14:12,0:14:43,,,0:14:13,,,,male,20-39,31,0,0,0
2515,0:14:12,0:15:04,,,,,,,male,60+,52,0,0,0
2519,0:14:16,0:14:41,,,,,,,male,0-19,25,0,0,0
2521,0:14:19,0:15:13,0:14:37,0:14:22,,,,,female,60+,54,0,0,0
2534,0:14:28,0:14:51,,,,,,,male,60+,23,0,0,0
2536,0:14:30,0:22:25,,,,,,,male,20-39,475,0,0,0
2539,0:14:33,0:14:53,,,,,,,female,60+,20,0,0,0
2541,0:14:36,0:14:56,,,,,,,male,60+,20,0,0,0
2553,0:14:47,0:16:03,,,,,,,male,60+,76,0,0,0
2554,0:14:48,0:16:58,0:14:48,,,,,,female,60+,130,0,0,0
2555,0:14:49,0:15:11,,,,,,,male,60+,22,0,0,0
2558,0:14:54,0:15:43,,,,,,,female,40-59,49,0,0,0
2561,0:14:58,0:16:08,,,,,0:14:58,0:15:43,female,60+,70,0,0,45
2563,0:15:00,0:16:02,,,,,,,male,60+,62,0,0,0
2564,0:15:01,0:16:13,,,,,,,male,20-39,72,0,0,0
2565,0:15:04,0:37:35,,,,,,,male,20-39,1351,0,0,0
2566,0:15:14,0:22:08,,,0:15:35,0:15:36,0:20:45,0:20:44,male,0-19,414,0,1,0
2568,0:15:16,0:17:33,0:15:17,,,,,,female,60+,137,0,0,0
2570,0:15:18,0:20:03,,,0:15:18,0:15:36,,,male,60+,285,0,18,0
2575,0:15:26,0:16:36,,,,,,,female,60+,70,0,0,0
2576,0:15:27,0:16:18,0:15:34,,,,,,female,60+,51,0,0,0
2577,0:15:30,0:16:22,,,0:15:36,0:15:37,,,male,20-39,52,0,1,0
2581,0:15:39,0:16:24,,,,,,,female,20-39,45,0,0,0
2582,0:15:42,0:17:53,0:15:44,0:17:07,,,,,male,60+,131,83,0,0
2583,0:15:45,0:16:40,,,,,0:15:45,,female,60+,55,0,0,0
2584,0:15:50,0:16:39,,,,,,,male,60+,49,0,0,0
2585,0:15:52,0:16:18,,,,,,,female,60+,26,0,0,0
2588,0:15:57,0:32:10,0:25:38,0:19:32,0:21:22,0:22:47,0:24:22,0:30:22,male,60+,973,0,85,360
2593,0:16:04,0:27:13,0:16:05,,,,,,female,60+,669,0,0,0
2594,0:16:07,0:28:56,,,,,,,male,60+,769,0,0,0
2598,0:16:11,0:16:31,,,,,,,male,60+,20,0,0,0
2602,0:16:15,0:16:42,0:16:15,,,,,,male,60+,27,0,0,0
2603,0:16:22,0:23:26,,,0:22:04,0:22:06,,,male,60+,424,0,2,0
2607,0:16:28,0:18:19,,,,,,,female,60+,111,0,0,0
2611,0:16:33,0:23:50,0:18:39,0:18:52,0:20:44,0:22:32,,,female,20-39,437,13,108,0
2616,0:16:38,0:17:01,,,,,,,female,20-39,23,0,0,0
2617,0:16:39,0:19:32,0:18:50,,,,,,female,20-39,173,0,0,0
2619,0:16:41,0:20:28,,,0:18:14,,,,female,20-39,227,0,0,0
2620,0:16:43,0:17:09,,,,,,,male,20-39,26,0,0,0
2621,0:16:45,0:17:24,0:17:01,0:16:54,,,,,male,60+,39,0,0,0
2622,0:16:46,0:19:17,,,,,,,male,60+,151,0,0,0
2623,0:16:47,0:19:08,,,,,,,male,60+,141,0,0,0
2628,0:16:53,0:30:25,0:18:39,0:19:00,,,,,female,60+,812,21,0,0
2633,0:17:00,0:17:44,,,,,,,male,20-39,44,0,0,0
2638,0:17:07,0:19:33,,,0:18:44,0:19:08,,,male,60+,146,0,24,0
2642,0:17:10,0:22:22,,,,,,,male,60+,312,0,0,0
2643,0:17:11,0:18:08,,,,,,,male,60+,57,0,0,0
2645,0:17:14,0:20:11,,,0:17:22,0:18:47,0:19:01,0:19:02,male,60+,177,0,85,1
2650,0:17:16,0:21:58,,,0:20:58,0:21:29,,,male,60+,282,0,31,0
2652,0:17:17,0:17:47,0:17:17,,,,,,female,40-59,30,0,0,0
2655,0:17:18,0:18:34,,,,,0:17:18,0:17:41,male,60+,76,0,0,23
2657,0:17:24,0:20:13,,,,,,,female,60+,169,0,0,0
2659,0:17:25,0:20:12,,,0:17:30,0:18:54,,,female,60+,167,0,84,0
2660,0:17:26,0:17:51,,,,,,,female,20-39,25,0,0,0
2661,0:17:27,0:17:57,,,,,,,male,20-39,30,0,0,0
2664,0:17:31,0:22:26,,,,,0:21:49,0:21:45,male,60+,295,0,0,0
2666,0:17:34,0:20:26,,,,,,,male,20-39,172,0,0,0
2675,0:17:38,0:18:09,0:17:38,,,,,,male,60+,31,0,0,0
2681,0:17:42,0:19:02,0:17:42,0:18:37,,,,,male,60+,80,55,0,0
2682,0:17:43,0:19:35,,,0:17:59,,,,male,60+,112,0,0,0
2688,0:17:49,0:22:21,,,0:19:11,0:19:14,,,female,20-39,272,0,3,0
2690,0:17:50,0:18:25,,,0:17:50,,,,male,60+,35,0,0,0
2691,0:17:51,0:19:42,,,,,0:18:01,0:19:17,male,60+,111,0,0,76
2692,0:17:54,0:18:54,,,0:18:28,,,,male,60+,60,0,0,0
2694,0:17:55,0:21:15,,,,,,,male,20-39,200,0,0,0
2695,0:17:59,0:18:54,,,0:18:17,,,,male,60+,55,0,0,0
2697,0:18:00,0:18:53,,,,,,,female,60+,53,0,0,0
2699,0:18:03,0:18:33,,,,,,,male,60+,30,0,0,0
2700,0:18:04,0:19:05,,,0:18:22,0:18:17,,,female,60+,61,0,0,0
2703,0:18:05,0:18:34,,,,,0:18:07,,male,60+,29,0,0,0
2704,0:18:06,0:19:17,,,,,,,male,20-39,71,0,0,0
2705,0:18:08,0:20:10,,,,,0:18:08,0:19:12,female,60+,122,0,0,64
2708,0:18:14,0:20:51,,,0:18:22,0:19:25,,,male,40-59,157,0,63,0
2709,0:18:19,0:19:07,0:18:41,,,,,,male,60+,48,0,0,0
2712,0:18:23,0:26:30,,,,,0:20:50,0:20:59,male,20-39,487,0,0,9
2713,0:18:25,0:22:10,,,0:20:20,0:21:08,,,male,60+,225,0,48,0
2717,0:18:30,0:22:15,0:19:53,0:20:12,,,0:21:30,0:21:48,male,20-39,225,19,0,18
2718,0:18:32,0:18:57,,,,,,,male,60+,25,0,0,0
2726,0:18:42,0:20:22,,,,,,,male,60+,100,0,0,0
2728,0:18:44,0:19:10,,,,,,,male,20-39,26,0,0,0
2729,0:18:45,0:23:18,0:18:46,,0:21:56,0:21:58,,,male,20-39,273,0,2,0
2734,0:18:50,0:20:18,,,,,,,male,60+,88,0,0,0
2735,0:18:55,0:19:41,,,,,,,male,60+,46,0,0,0
2739,0:19:02,0:22:35,,,0:21:52,0:21:24,,,female,60+,213,0,0,0
2741,0:19:04,0:19:31,,,,,,,male,60+,27,0,0,0
2744,0:19:11,0:19:58,,,0:19:12,,,,male,20-39,47,0,0,0
2747,0:19:16,0:19:58,,,,,,,female,60+,42,0,0,0
2749,0:19:19,0:21:50,,,,,,,female,60+,151,0,0,0
2751,0:19:22,0:20:07,,,,,,,male,60+,45,0,0,0
2755,0:19:26,0:19:51,0:19:26,,,,,,male,0-19,25,0,0,0
2764,0:19:40,0:20:20,,,,,0:19:40,,male,60+,40,0,0,0
2765,0:19:41,0:21:27,0:19:43,,,,,,male,60+,106,0,0,0
2767,0:19:44,0:20:11,0:19:45,,,,,,male,60+,27,0,0,0
2772,0:19:50,0:20:20,,,,,,,male,20-39,30,0,0,0
2773,0:19:52,0:20:24,,,,,,,male,20-39,32,0,0,0
2775,0:19:53,0:20:40,,,,,,,male,60+,47,0,0,0
2777,0:20:03,0:22:31,,,,,,,male,0-19,148,0,0,0
2779,0:20:04,0:20:45,,,,,,,male,0-19,41,0,0,0
2781,0:20:08,0:20:35,,,,,,,male,20-39,27,0,0,0
2782,0:20:11,0:20:51,,,,,,,male,60+,40,0,0,0
2785,0:20:17,0:21:17,,,,,,,male,60+,60,0,0,0
2786,0:20:18,0:21:27,,,0:20:32,0:20:32,,,male,20-39,69,0,0,0
2787,0:20:19,0:29:38,,,0:29:09,0:29:00,0:27:14,0:27:32,female,60+,559,0,0,18
2788,0:20:24,0:22:34,,,,,0:21:31,,male,20-39,130,0,0,0
2793,0:20:30,0:20:58,,,,,0:20:31,,male,60+,28,0,0,0
2796,0:20:36,0:21:53,,,,,0:20:37,,male,60+,77,0,0,0
2797,0:20:43,0:28:57,0:26:56,0:26:50,,,,0:28:04,male,60+,494,0,0,1684
2800,0:20:46,0:22:31,0:20:46,,,,,,female,60+,105,0,0,0
2803,0:20:49,0:21:12,,,,,,,male,20-39,23,0,0,0
2807,0:20:52,0:21:46,,,,,0:21:05,0:21:24,male,20-39,54,0,0,19
2810,0:20:56,0:23:14,,,,,,,female,60+,138,0,0,0
2815,0:21:00,0:23:50,,,0:21:01,0:22:34,,,male,60+,170,0,93,0
2816,0:21:04,0:21:25,,,,,,,male,20-39,21,0,0,0
2817,0:21:09,0:23:22,,,0:21:12,0:22:11,,,male,60+,133,0,59,0
2818,0:21:12,0:21:32,,,,,,,male,60+,20,0,0,0
2819,0:21:17,0:25:44,0:21:18,,,0:21:59,,,male,20-39,267,0,1319,0
2822,0:21:27,0:21:52,,,,,,,male,20-39,25,0,0,0
2829,0:21:33,0:23:02,,,0:21:34,0:22:19,0:22:39,,male,60+,89,0,45,0
2830,0:21:38,0:22:03,,,,,,,male,20-39,25,0,0,0
2833,0:21:42,0:23:52,0:21:43,,,,,,male,60+,130,0,0,0
2834,0:21:43,0:38:22,,,,,0:31:13,0:29:55,male,60+,999,0,0,0
2841,0:21:54,0:22:19,0:21:55,,,,,,male,40-59,25,0,0,0
2843,0:21:58,0:22:20,,,,,,,male,60+,22,0,0,0
2850,0:22:00,0:28:57,,,,,0:24:24,0:24:24,male,60+,417,0,0,0
2854,0:22:03,0:24:53,,,,,0:22:14,0:22:54,male,60+,170,0,0,40
2855,0:22:05,0:25:20,,,,,,,female,60+,195,0,0,0
2857,0:22:10,0:22:48,,,,,,,male,60+,38,0,0,0
2858,0:22:17,0:22:37,0:22:18,,,,,,male,20-39,20,0,0,0
2862,0:22:26,0:23:24,,,,,,,male,20-39,58,0,0,0
2863,0:22:32,0:22:56,,,,,,,male,0-19,24,0,0,0
2866,0:22:36,0:27:26,0:26:21,0:26:15,,,,,male,60+,290,0,0,0
2869,0:22:38,0:24:21,,,,,0:22:38,,male,60+,103,0,0,0
2870,0:22:39,0:25:02,,,,,,,male,20-39,143,0,0,0
2871,0:22:41,0:33:50,0:28:00,0:28:28,0:30:19,0:32:28,0:26:30,0:26:08,male,60+,669,28,129,0
2873,0:22:43,0:24:26,,,,,0:22:58,0:22:56,male,60+,103,0,0,0
2877,0:22:48,0:23:17,0:22:58,,,,,,female,60+,29,0,0,0
2883,0:22:55,0:34:18,0:31:41,0:32:21,0:29:05,0:29:26,0:33:41,0:26:51,male,20-39,683,40,21,0
2884,0:22:57,0:24:03,,,,,,,male,20-39,66,0,0,0
2885,0:22:59,0:24:14,,,,,,,male,60+,75,0,0,0
2887,0:23:06,0:27:52,,,,,0:23:06,,male,20-39,286,0,0,0
2889,0:23:14,0:26:15,,,,,,,male,20-39,181,0,0,0
2890,0:23:18,0:23:41,0:23:19,,,,,,male,60+,23,0,0,0
2891,0:23:20,0:23:52,0:23:20,,,,,,male,20-39,32,0,0,0
2901,0:23:32,0:23:54,0:23:32,,,,,,male,60+,22,0,0,0
2903,0:23:33,0:35:12,0:32:25,0:32:40,0:27:23,0:29:18,0:34:44,0:27:05,female,60+,699,15,115,0
2905,0:23:36,0:24:56,,,,,0:24:21,,male,20-39,80,0,0,0
2909,0:23:41,0:24:04,,,,,,,male,60+,23,0,0,0
2912,0:23:50,0:24:28,,,,,,,male,20-39,38,0,0,0
2914,0:23:55,0:24:41,,,,,0:23:56,,female,60+,46,0,0,0
2915,0:23:59,0:25:30,,,0:24:03,,,,male,60+,91,0,0,0
2917,0:24:01,0:29:04,0:28:21,0:28:24,,,,,female,60+,303,3,0,0
2918,0:24:03,0:24:40,0:24:05,,,,,,female,60+,37,0,0,0
2920,0:24:06,0:24:29,,,,,0:24:06,,female,60+,23,0,0,0
